,Image_name,Volume_agg_SITK (nm^3),Centroid,bbox_agg_0,bbox_agg_1,Aggregate ID,bbox_agg_2,bbox_agg_3,bbox_agg_4,bbox_agg_5,centroid_agg_0,centroid_agg_1,centroid_agg_2,Elongation,Flatness,LeastAxisLength,MajorAxisLength,Maximum3DDiameter,MeshVolume,MinorAxisLength,Sphericity,SurfaceArea,SurfaceVolumeRatio,VoxelVolume,Maximum,Mean,Minimum,r_agg_dist_488,r_agg_dist_560,r_agg_dist_405,p_agg_min_488,p_agg_min_560,p_agg_min_405
0,2023-10-03_Z_stack6_nuc29,942.0,"(38.8927813163482, 134.35031847133757, 34.35668789808917)",28,129,1,33,14,11,12,34.35668789808917,134.35031847133757,38.8927813163482,0.7684939922078654,0.6310501657426217,8.757154331398809,13.877112798304017,15.748015748023622,928.8333333333334,10.664477814687515,0.8890802356550948,517.8075323477813,0.5574816425779091,942.0,303.0,170.43736730360934,108.0,4.794813259028182,5.517014517063437,4.825611214176405,1.249118727267645,0.33495244938016944,2.1864030094315874
1,2023-10-03_Z_stack6_nuc29,354.0,"(36.83050847457627, 180.81073446327684, 70.91242937853107)",67,177,2,33,9,9,9,70.91242937853107,180.81073446327684,36.83050847457627,0.9026298333007544,0.8031939693722412,7.032638474612556,8.755840734348531,10.295630140987,345.1666666666667,7.903283062452969,0.9056460808491097,262.75128264906516,0.761230176675225,354.0,240.0,166.71468926553672,118.0,4.868828558540847,4.488489849430753,4.465909704824962,0.8846519293908478,0.13540098354310925,1.185860141482965
2,2023-10-03_Z_stack6_nuc29,925.0,"(40.34162162162162, 116.89297297297297, 135.63783783783785)",130,111,3,35,12,12,12,135.63783783783785,116.89297297297297,40.34162162162162,0.9878579410576358,0.9603782649570347,10.579361429366541,11.015827633125202,13.0,912.5416666666666,10.88207280470487,0.9171806828112768,496.0563661542175,0.5435985931099594,925.0,349.0,179.05297297297298,120.0,6.5734927526096865,6.19068991262113,6.709637330212267,0.7222981260265876,0.09162399825436984,0.4085400724093346
3,2023-10-03_Z_stack6_nuc29,2052.0,"(41.52777777777778, 167.09746588693957, 22.359649122807017)",13,161,4,35,20,13,14,22.359649122807017,167.09746588693957,41.52777777777778,0.7803168448416281,0.6754566754825212,11.812404992543037,17.48802761347305,20.71231517720798,2035.4166666666667,13.646202529848559,0.9006439415720466,862.3823844175179,0.4236883771959146,2052.0,347.0,181.54580896686159,106.0,6.981791712919363,7.356551501539904,6.770516588160562,1.1698812162056718,0.368667225779832,1.3164126328894252
4,2023-10-03_Z_stack6_nuc29,474.0,"(40.69620253164557, 69.9324894514768, 115.95147679324894)",112,65,5,36,9,11,10,115.95147679324894,69.9324894514768,40.69620253164557,0.8856814172411943,0.7466856720141057,7.419291349544751,9.93629800011027,11.874342087037917,463.6666666666667,8.800394494868508,0.8938243063483253,324.1175500313084,0.6990313803694644,474.0,255.0,168.8649789029536,117.0,8.306492407738034,8.523317191915218,8.663284603530839,0.49128467810131154,0.07346525227303022,0.1351454031789492
5,2023-10-03_Z_stack6_nuc29,357.0,"(40.89355742296919, 105.8795518207283, 77.0952380952381)",73,102,6,37,9,9,9,77.0952380952381,105.8795518207283,40.89355742296919,0.9106639256997573,0.8184782549771662,7.112134604169335,8.689460667916887,10.04987562112089,348.0,7.913178364058828,0.9099396276960928,262.9406354950679,0.7555765387789307,357.0,251.0,172.49299719887955,109.0,3.4098162268545398,4.063771865204679,3.791298505207064,0.5637139823560161,0.4682506983536945,0.5279393249971726
6,2023-10-03_Z_stack6_nuc30,453.0,"(30.874172185430464, 170.841059602649, 125.36203090507726)",121,166,7,27,9,10,9,125.36203090507726,170.841059602649,30.874172185430464,0.8985146325382397,0.7703596200909058,7.448797156383758,9.669246624718944,11.575836902790225,443.0,8.687959577930956,0.9079608737437329,309.5181644402737,0.6986866014453131,453.0,219.0,156.42604856512142,116.0,6.319129935334445,7.440117099635394,6.462932466753742,0.6458603151846436,0.13491774453350786,0.63032217745583
7,2023-10-03_Z_stack6_nuc30,499.0,"(36.83567134268537, 72.70741482965931, 83.60320641282566)",79,68,8,33,10,11,9,83.60320641282566,72.70741482965931,36.83567134268537,0.8039468608251835,0.7062393570327189,7.51412352854058,10.639627278931812,11.874342087037917,489.375,8.55369495124722,0.9026507446316759,332.70467188418235,0.6798562899293636,499.0,251.0,160.81763527054107,116.0,5.860165206626873,4.213965883683974,5.932560150729487,0.7557963394808568,0.5789848881452082,0.896789320783236
8,2023-10-03_Z_stack6_nuc30,625.0,"(37.7888, 203.5632, 80.424)",76,198,9,33,10,12,10,80.424,203.5632,37.7888,0.7626358702063272,0.7515111861915829,8.596375565494357,11.438785906911146,13.038404810405298,614.0416666666666,8.723628444221054,0.9057602062512535,385.7175941508626,0.6281619230250868,625.0,232.0,157.952,115.0,8.430483222618752,10.453581556591772,8.307325108748511,0.5854189689429544,1.400556165773524,2.4142927655904196
9,2023-10-03_Z_stack6_nuc30,1748.0,"(40.96052631578947, 125.00629290617849, 78.32723112128147)",71,118,10,34,17,15,14,78.32723112128147,125.00629290617849,40.96052631578947,0.8276588675931758,0.7110548855615236,11.366922503802359,15.985998738797559,18.411952639521967,1732.125,13.230953613499121,0.9019421672167646,773.3182386828296,0.44645636930523463,1748.0,327.0,173.23798627002287,108.0,1.5761800831879478,3.029694073578968,1.264018889133679,0.6906138383418949,1.2273608424254845,1.3575332823595516
10,2023-10-03_Z_stack6_nuc30,339.0,"(38.985250737463126, 71.87020648967551, 100.06784660766962)",95,68,11,36,12,9,8,100.06784660766962,71.87020648967551,38.985250737463126,0.6778637055660446,0.6352799170484139,6.600057522143018,10.389211660912673,13.038404810405298,328.9166666666667,7.042469514376225,0.8618113376108814,267.38015756275297,0.8129115507355043,339.0,219.0,156.79351032448378,115.0,6.00647760082523,4.072574328481214,6.140505269010333,0.6149359085946021,0.9824287611802233,0.7006217072249628
11,2023-10-03_Z_stack6_nuc30,339.0,"(40.46017699115044, 113.30678466076697, 102.33038348082596)",98,110,12,37,10,8,8,102.33038348082596,113.30678466076697,40.46017699115044,0.8848837533775289,0.796510367511224,6.9211322770664925,8.689318506540298,10.392304845413264,330.0,7.689036774360203,0.9147758287149166,252.45195433247727,0.765005922219628,339.0,298.0,163.89675516224187,112.0,2.0521215878871213,1.3009143189540344,2.2356510155844482,0.48065565799068927,1.3595565426020042,0.987387013256626
12,2023-10-03_Z_stack6_nuc30,1081.0,"(43.48843663274746, 79.35615171137836, 56.82331174838113)",51,73,13,38,13,13,12,56.82331174838113,79.35615171137836,43.48843663274746,0.9068022340355179,0.8122743731038357,10.268794279955156,12.642026659928199,14.628738838327793,1068.3333333333333,11.463818017959465,0.9085470615919812,556.2557958648036,0.5206762519795354,1081.0,296.0,169.04902867715077,109.0,6.429184799379544,5.785118908061582,6.316004464070409,0.6529429941125355,0.39387234484338857,0.9710426215119685
13,2023-10-03_Z_stack7_nuc31,495.0,"(41.99393939393939, 109.81010101010101, 71.79797979797979)",68,105,14,38,9,10,10,71.79797979797979,109.81010101010101,41.99393939393939,0.8713533228028134,0.850439026429557,8.248452350292895,9.699052011903554,11.357816691600547,485.2083333333333,8.451301198609475,0.9182679063992214,325.187282427928,0.6702013549394823,495.0,222.0,143.41616161616162,106.0,1.4236573371928343,1.4647482485516956,1.6572446148110158,0.6112655025744955,0.27107325494548545,0.7051077264577206
14,2023-10-03_Z_stack7_nuc31,373.0,"(42.520107238605895, 123.83914209115281, 20.42627345844504)",16,120,15,39,9,9,8,20.42627345844504,123.83914209115281,42.520107238605895,0.9681092685795276,0.9547048415155815,7.829671211110244,8.201143296477625,9.643650760992955,364.125,7.939602838268849,0.929894651619701,265.1860695131518,0.7282830607982198,373.0,185.0,142.15817694369974,107.0,6.242519573534955,6.478902182841991,5.964057780631681,0.6046626913731968,0.12529902053804778,0.5153218161231473
15,2023-10-03_Z_stack7_nuc31,702.0,"(51.103988603988604, 120.9002849002849, 65.92450142450143)",61,116,16,46,11,11,11,65.92450142450143,120.9002849002849,51.103988603988604,0.9059989148117854,0.8809325703694605,9.367510393041579,10.63362930163074,12.569805089976535,690.25,9.634056607788255,0.9113371997507062,414.4536512041712,0.6004399148195164,702.0,244.0,145.45441595441596,104.0,1.9694679974234426,2.3729287494834743,1.5759001497259262,0.5588143982537531,1.0659435273458797,0.7385951996020497
16,2023-10-03_Z_stack7_nuc31,367.0,"(50.80108991825613, 62.643051771117165, 109.53133514986376)",106,59,17,47,8,9,9,109.53133514986376,62.643051771117165,50.80108991825613,0.9548453197571322,0.8436058073684968,7.200703121137246,8.535625357533718,10.246950765959598,357.5416666666667,8.150201923841367,0.9144545643632013,266.4034016949593,0.745097499205107,367.0,230.0,144.58038147138964,101.0,6.156181770498918,5.807281698726847,6.465467324379167,0.5295549856112687,0.07968419517155027,1.3027518041626218
17,2023-10-03_Z_stack7_nuc31,482.0,"(51.0746887966805, 139.29045643153526, 80.81535269709543)",76,135,18,47,11,9,9,80.81535269709543,139.29045643153526,51.0746887966805,0.8339633044602496,0.7726983625851187,7.8065056557513355,10.102914712584742,11.874342087037917,472.1666666666667,8.425460138387244,0.895947925709257,327.28912290656257,0.6931643972606337,482.0,217.0,141.75933609958506,94.0,3.695602932416059,4.033372060838927,3.543361529004583,0.5632574681712686,1.158463672397189,0.35736691956830974
18,2023-10-03_Z_stack7_nuc31,352.0,"(52.57386363636363, 146.53977272727272, 66.10511363636364)",62,143,19,49,9,8,9,66.10511363636364,146.53977272727272,52.57386363636363,0.9724007474074308,0.8896999545786562,7.309627985064686,8.215834953623636,9.643650760992955,342.5833333333333,7.989084049479718,0.9187139655252896,257.71990352490855,0.7522838341763325,352.0,213.0,143.95170454545453,107.0,4.5629345860778106,4.958722945153969,4.268769614457207,0.5975412867851482,1.600733413134185,0.6796847786535354
19,2023-10-03_Z_stack7_nuc31,385.0,"(52.91168831168831, 167.93766233766235, 46.137662337662334)",42,164,20,49,9,9,9,46.137662337662334,167.93766233766235,52.91168831168831,0.8979728372555702,0.877160111313216,7.671843783753634,8.746229661843543,10.04987562112089,375.875,7.853876664734473,0.9048413424167016,278.36031321889845,0.7405661808284628,385.0,225.0,144.3220779220779,103.0,7.409362541083228,7.810059284149356,7.0748776509061955,0.5456902666466001,0.939711229378112,0.5117753504172041
20,2023-10-03_Z_stack8_nuc32,426.0,"(51.328638497652584, 96.97417840375587, 80.13615023474179)",76,93,21,47,9,9,10,80.13615023474179,96.97417840375587,51.328638497652584,0.9490576907520413,0.9028589206758325,7.937444192081747,8.791455686277315,10.488088481701515,416.4583333333333,8.343598631967252,0.9067330358710076,297.4306520729058,0.7141906603051265,426.0,237.0,153.1267605633803,105.0,2.724542054189613,2.6597722831056823,3.08843283574317,0.5339252703414263,0.12239825587629594,0.3200388859724968
21,2023-10-03_Z_stack8_nuc32,467.0,"(56.349036402569595, 124.93361884368308, 130.6830835117773)",127,120,22,52,9,10,10,130.6830835117773,124.93361884368308,56.349036402569595,0.8512099806152708,0.8045924639500589,7.859607903697658,9.768433406785556,11.357816691600547,456.6666666666667,8.314988010831497,0.916139024359525,313.0321541081765,0.6854718703098754,467.0,239.0,152.93790149892934,106.0,4.444937986643538,4.513877363553189,4.154688896204885,0.5819277651871826,0.11198937601909113,1.0743977973633714
22,2023-10-03_Z_stack8_nuc32,944.0,"(62.16313559322034, 76.96822033898304, 55.63771186440678)",50,71,23,56,12,13,13,55.63771186440678,76.96822033898304,62.16313559322034,0.9091744382553167,0.8529531331786486,10.112093963839225,11.855392248991569,13.92838827718412,930.9583333333334,10.778619588273347,0.907011090035382,508.3447661478904,0.5460445950655404,944.0,288.0,156.85487288135593,106.0,5.342163342713108,5.306878027309795,5.6231434936613125,0.679372286376601,0.0555357140088167,0.6523914110409179
23,2023-10-03_Z_stack8_nuc32,329.0,"(63.1063829787234, 20.951367781155014, 113.0790273556231)",109,17,24,59,9,9,9,113.0790273556231,20.951367781155014,63.1063829787234,0.7914584445549635,0.7188568101137703,6.670387078747121,9.279159611343777,11.045361017187261,319.9583333333333,7.3440692327713855,0.8789458623953529,257.38562172420995,0.8044348120043026,329.0,230.0,149.75379939209728,111.0,8.726407374658224,8.585690141381681,8.985676746605684,0.47500930119967066,0.3511666090191783,0.2976487340315362
24,2023-10-03_Z_stack8_nuc32,673.0,"(64.64338781575037, 86.24665676077267, 75.23179791976226)",71,81,25,60,10,12,10,75.23179791976226,86.24665676077267,64.64338781575037,0.87876759258368,0.8493222845443816,9.110001424207203,10.726200866252153,12.409673645990857,662.0,9.425837712805388,0.9118411819265014,402.84401417695034,0.608525701173641,673.0,270.0,155.50074294205052,87.0,3.2513992456512057,3.2472955282286002,3.4503367566513754,0.6737828341557847,0.09310692009097112,0.4961381536416958
25,2023-10-03_Z_stack8_nuc33,1355.0,"(55.56974169741697, 38.0929889298893, 131.0420664206642)",123,30,26,50,17,18,12,131.0420664206642,38.0929889298893,55.56974169741697,0.5339101857259692,0.49499839825367575,9.704111978345077,19.604330059613517,20.46948949045872,1339.0416666666667,10.466951503161452,0.8291160612135738,708.5951743255455,0.5291808253356907,1355.0,257.0,159.35350553505535,104.0,5.507093209839735,5.343926266796184,5.523548489234008,0.9412726782176652,0.49264432587253815,1.102853593465078
26,2023-10-03_Z_stack8_nuc33,619.0,"(56.859450726979, 91.49596122778675, 56.2794830371567)",51,86,27,52,11,11,11,56.2794830371567,91.49596122778675,56.859450726979,0.950725663409747,0.8956578166370975,8.947593257855354,9.989968369226814,12.12435565298214,607.7916666666666,9.49771930527555,0.9079786408737162,382.15978704904035,0.6287677307998196,619.0,239.0,160.04038772213246,118.0,5.8170850121197955,6.122572064428299,6.06597890683275,0.7507793932844744,0.3262976551237354,1.6349586321329648
27,2023-10-03_Z_stack9_nuc34,401.0,"(44.52369077306733, 33.910224438902745, 54.733167082294266)",51,30,28,41,9,10,9,54.733167082294266,33.910224438902745,44.52369077306733,0.8637367754810746,0.8199676310313251,7.5327681398644515,9.186665247248863,10.723805294763608,391.5416666666667,7.934860618082781,0.912866350193343,283.52775734794153,0.7241317629403635,401.0,230.0,158.1720698254364,120.0,8.28190493579092,8.976617935823501,7.673589332839655,0.5777681711325777,0.1183104605903688,0.2929883457510773
28,2023-10-03_Z_stack9_nuc34,769.0,"(48.368010403120934, 75.28998699609883, 189.89726918075422)",185,70,29,43,11,12,11,189.89726918075422,75.28998699609883,48.368010403120934,0.8971712911143003,0.7794022360279625,8.93863400797575,11.468576294480966,13.19090595827292,757.4166666666666,10.289277401362346,0.9100942914482152,441.52399005817864,0.582934083034233,769.0,282.0,164.29388816644993,106.0,8.955138863886132,7.848312757527533,9.529413957001461,0.5593757346602669,0.11763246034013483,0.09439786482236057
29,2023-10-03_Z_stack9_nuc34,688.0,"(52.68168604651163, 157.95058139534885, 146.71947674418604)",142,153,30,48,11,11,11,146.71947674418604,157.95058139534885,52.68168604651163,0.9846327286974935,0.8631816080711903,8.928343347165214,10.343528249073694,12.12435565298214,676.7083333333334,10.184576444245039,0.9142331251891576,407.71953602349674,0.6025040862363107,688.0,302.0,164.95058139534885,109.0,8.719383287302994,8.429883135969,9.274469644368931,0.5925820992266769,0.14027123504851177,0.4461917991732661
30,2023-10-03_Z_stack9_nuc34,855.0,"(53.953216374269005, 52.523976608187134, 155.70526315789473)",150,47,31,49,12,12,11,155.70526315789473,52.523976608187134,53.953216374269005,0.9008992694887517,0.8219566596778712,9.570494824737857,11.643551654522247,13.379088160259652,843.1666666666666,10.489667179813638,0.917441227872039,470.45146433059557,0.5579578545134559,855.0,274.0,163.51345029239766,106.0,6.531988683621119,5.762183947364495,6.814319070470952,0.5951021109468806,0.2754330338533164,0.3696033822053626
31,2023-10-03_Z_stack9_nuc34,413.0,"(56.142857142857146, 101.72881355932203, 54.21549636803874)",50,97,32,52,9,10,9,54.21549636803874,101.72881355932203,56.142857142857146,0.9317923471951082,0.8418177814446087,7.54551318014327,8.963356852827136,10.63014581273465,403.5,8.351987320643154,0.9091614810535503,290.45049641675945,0.719827748244757,413.0,247.0,158.9273607748184,112.0,6.289545814748508,7.510612343638134,5.737663479029813,0.5823835980572195,0.6475420226309618,0.09621109638786043
32,2023-10-03_Z_stack9_nuc35,673.0,"(41.51708766716196, 46.7592867756315, 104.13521545319465)",99,42,33,37,12,10,11,104.13521545319465,46.7592867756315,41.51708766716196,0.9834688348449225,0.8565396157749785,8.847706527187276,10.329594059910542,12.409673645990857,661.3333333333334,10.158833834521253,0.9128010210087644,402.1501941413726,0.6080900113024786,673.0,200.0,137.1589895988113,102.0,2.7316577701044173,2.0206237962593177,2.829380095966419,0.582795693750854,0.11969384341857829,0.22785407542704736
33,2023-10-03_Z_stack9_nuc35,294.0,"(41.86054421768708, 68.32993197278911, 43.93197278911565)",41,65,34,38,7,8,9,43.93197278911565,68.32993197278911,41.86054421768708,0.9749796300973818,0.86984072447634,6.774028457797685,7.787665335945007,9.433981132056603,285.8333333333333,7.5928150685618645,0.9284340162386009,226.0172899688623,0.7907310436228419,294.0,194.0,138.31292517006804,103.0,5.541559888021276,6.348966612178852,5.904540591223159,0.42863784002572114,0.04950987062870273,0.11217998904765583
34,2023-10-03_Z_stack9_nuc35,954.0,"(46.219077568134175, 20.0083857442348, 85.31341719077568)",81,14,35,41,10,14,12,85.31341719077568,20.0083857442348,46.219077568134175,0.8234415047894283,0.7181270829364002,9.365317728655496,13.041309750303515,14.628738838327793,940.9583333333334,10.738755725214972,0.9032692862184345,514.0994546302785,0.5463573002314432,954.0,210.0,138.0272536687631,101.0,4.396039116586476,4.030834525292072,4.663007697054115,0.6424830568132497,0.26515544851464545,0.6421909098602944
35,2023-10-03_Z_stack9_nuc35,459.0,"(45.09803921568628, 110.57734204793029, 36.87581699346405)",32,106,36,41,11,10,9,36.87581699346405,110.57734204793029,45.09803921568628,0.8776978570301858,0.7031034123552948,7.069689230378301,10.054977839882563,11.575836902790225,448.7083333333333,8.825232502550932,0.8955382505405622,316.50171988477115,0.7053618049247384,459.0,198.0,135.94771241830065,101.0,8.16175522045466,9.102324149793462,8.331379080972576,0.38333986144974275,0.1388739559846211,0.10791472379431112
36,2023-10-03_Z_stack9_nuc35,349.0,"(46.32951289398281, 89.24641833810888, 88.57879656160459)",84,85,37,43,9,9,8,88.57879656160459,89.24641833810888,46.32951289398281,0.9300706344107728,0.8885978648054145,7.404859257079231,8.333194969696162,9.899494936611665,340.1666666666667,7.750459932133971,0.9171467995010731,256.9447642412787,0.755349625403073,349.0,185.0,134.55300859598853,100.0,3.3261635897895125,3.9908920361412004,3.2716717966277677,0.49950599177495714,0.5187943754371982,0.27083423683501384
37,2023-10-03_Z_stack9_nuc35,588.0,"(49.5, 90.23469387755102, 71.98639455782313)",64,83,38,45,16,13,9,71.98639455782313,90.23469387755102,49.5,0.46316776977569935,0.4064331081290153,7.044526185475612,17.332559883973445,18.601075237738275,574.3333333333334,8.027883105963735,0.771509259583428,433.09748672207866,0.754087324530607,588.0,177.0,134.0952380952381,104.0,3.939305160789294,4.856617856933884,4.002009089553745,0.6431725242131775,1.326756383057712,0.29048976550290434
38,2023-10-03_Z_stack9_nuc35,491.0,"(51.05498981670061, 29.924643584521384, 26.623217922606926)",22,25,39,47,10,10,9,26.623217922606926,29.924643584521384,51.05498981670061,0.7882468200206297,0.741515096976087,7.7696130357040225,10.478024071780407,11.832159566199232,481.3333333333333,8.259269154680517,0.9075181577756608,327.2849941603518,0.6799549740173514,491.0,191.0,136.17922606924643,104.0,7.720710206560867,8.25631882594785,8.09243319111576,0.4256846155261778,0.22881611877966326,0.1896570933999907
39,2023-10-03_Z_stack9_nuc35,1425.0,"(54.22456140350877, 43.71298245614035, 102.19368421052631)",96,38,40,47,14,13,15,102.19368421052631,43.71298245614035,54.22456140350877,0.8825589452310936,0.8436371310375548,11.635920385292215,13.792565496710266,15.84297951775486,1410.5833333333333,12.172752056807385,0.9002148048661716,675.6738931724445,0.4790031735138734,1425.0,311.0,147.60140350877194,94.0,2.3600382217149747,1.7670037457988637,2.247413343227999,0.6756261100690744,1.574644412723984,0.7093540887735117
