,Image name,Confiner_height,Condition,Number of total HP1a condensates,Volume nucleus (um3),Sphericity,Major axis nucleus (um),Intermediate axis nucleus (um),Minor axis nucleus (um),Flatness nucleus (um),Elongation nucleus (um),Condensate volume fraction
0,2022-05-31_Image1,Non-confined,Non-Confined,7,1261.029737019849,0.5254728958031066,19.61076107453075,12.35129764785771,10.293044707830123,0.2755228284510728,0.2063864585721391,0.0029844565153644303
1,2022-05-31_Image2,Non-confined,Non-Confined,12,1024.4572262035183,0.4327159798234876,15.949644765088788,13.686161017008946,10.447267265365648,0.19066961577251218,0.07367088325040572,0.008235500746215816
2,2022-05-31_Image3,Non-confined,Non-Confined,13,1082.5435357928611,0.4158820659084799,17.110247560447938,14.68443087141234,11.26635206549729,0.18854673385303844,0.07359601837433383,0.00635893849637939
3,2022-05-31_Image4,Non-confined,Non-Confined,12,1118.1818691708431,0.4195054398052898,16.591365312322807,15.676923909178583,8.309097438624065,0.29232172564281067,0.027948304100356314,0.009525683920488092
4,2022-05-31_Image5,Non-confined,Non-Confined,10,686.7527680286972,0.4615787678718137,13.994444123885486,11.547059418796636,9.226318959720006,0.18803668880059077,0.09164026678860404,0.010233045331524998
5,2022-05-31_Image6_nr1,Non-confined,Non-Confined,9,1199.209659630853,0.519887942694779,17.790602514933724,14.444849152465396,10.441701180153022,0.2338914628771589,0.09892450905869343,0.009144780836482493
6,2022-05-31_Image6_nr2,Non-confined,Non-Confined,8,874.4418771766663,0.5506074538372685,17.547997827739913,11.13802860111142,9.927386565336557,0.24785134942614884,0.20330814273940445,0.011586673622099574
7,2022-05-31_Image6_nr3,Non-confined,Non-Confined,7,1220.618767334692,0.4850079837212239,17.274027028567495,13.887913420267395,10.060875066687874,0.23683036796653156,0.10335258083256238,0.00596933365488782
8,2022-05-31_Image7,Non-confined,Non-Confined,7,791.2493505323257,0.5080507669418977,16.934054795611495,11.734681071056354,8.648213495337036,0.2853675696374611,0.16755573627504106,0.007672455634252496
9,2022-06-02_Image1,Non-confined,Non-Confined,5,794.2516348629987,0.2750249886928823,17.816095877028246,13.585940357688262,7.74520461158013,0.34065885630928705,0.12675002623527043,0.007010881039190244
10,2022-06-02_Image2,Non-confined,Non-Confined,13,992.9340251292916,0.3178219052162756,18.90000592351427,12.69055497209289,10.086622016301892,0.26946352773962257,0.18057475961044167,0.005825436742269263
11,2022-06-02_Image3,Non-confined,Non-Confined,14,1056.1330372664102,0.3034651108348639,18.24641652346378,15.65032233779695,8.343915784873166,0.32376730619121963,0.07386808364518338,0.011102967738866336
12,2022-06-02_Image4,Non-confined,Non-Confined,13,1920.9252437654,0.4099114361316013,19.696246400669985,15.638661431408858,12.224773594960276,0.21217695939317482,0.10893773086931569,0.007472500328720279
13,2022-06-02_Image5,Non-confined,Non-Confined,9,1369.668863175766,0.3203350003160243,20.854079814079192,14.709067134249928,11.698064367980386,0.251035061077613,0.16015904476323195,0.004677162074639606
14,2022-06-02_Image6,Non-confined,Non-Confined,10,1157.4806228160794,0.3231661145980667,21.649686271957663,14.605589857791962,8.599245291950512,0.3697623196769595,0.1786396258895374,0.005815385650462659
15,2022-06-02_Image7,Non-confined,Non-Confined,9,1042.3465357247296,0.3804902593873776,19.212487722378903,13.502898003168545,7.817735394944196,0.362105758034021,0.16165709715449683,0.007108481863196492
16,2022-06-02_Image8,Non-confined,Non-Confined,8,1285.4478357951446,0.31533520862338,20.311047478245555,14.939471150529576,8.326457405487796,0.3597287935117145,0.14236706349026795,0.004466906247538423
17,2022-06-02_Image9,Non-confined,Non-Confined,11,1268.968587989531,0.3516736332980344,18.96767699337888,16.508181089847895,8.205880404748605,0.3422580842485732,0.06708400431513473,0.006358753263015155
18,2022-06-03_Image1,Non-confined,Non-Confined,8,779.4138990994351,0.3908957248743377,16.882446845819796,12.46611369599098,7.750620086537696,0.3224356785509822,0.140693995975119,0.006625822464044138
19,2022-06-03_Image2,Non-confined,Non-Confined,3,1316.1097395977574,0.4213206460527827,16.393495476471223,14.111512707627517,10.964762044912495,0.18216852082513513,0.07220718913544133,0.0017308276137128027
20,2022-06-03_Image3,Non-confined,Non-Confined,11,2515.8173057708427,0.3651618717269521,22.06404274313521,16.455512639121388,14.437971323304971,0.19107074432747995,0.13639894713586598,0.0044620029698521765
21,2022-06-03_Image4,Non-confined,Non-Confined,17,1641.859419995199,0.4593549880880722,18.918205907822948,15.204865001385931,12.35936075106321,0.1917270767689887,0.10349790199165787,0.010336376569299933
22,2022-06-03_Image5,Non-confined,Non-Confined,8,1499.6967102086371,0.4083935244559475,20.70590581638134,14.589156708563978,11.15283376898541,0.26608545049235943,0.16060190835910237,0.007248012717603056
23,2022-06-08_Image1,5-8,Confined,4,884.5237052105687,0.1960742225705565,11.549228288816638,9.104883079160285,7.232772006203988,0.20863670183344674,0.11210685381478225,0.005304665394793296
24,2022-06-08_Image10,5-8,Confined,7,668.7824265691007,0.1969519353823482,12.846877281347597,7.19587011637818,5.754172968177496,0.33074339123493013,0.2515843332097205,0.006095129699343127
25,2022-06-08_Image11,<5,Confined,7,727.3466003418275,0.3189030062882466,10.650757986372408,9.886026685326966,4.915320085728073,0.320662413544475,0.03656896756452932,0.005056579383907159
26,2022-06-08_Image12,5-8,Confined,8,1076.183319739231,0.2506147362305244,12.96288597927558,10.703959633045445,5.896030893123404,0.3255821991735548,0.09129821575773112,0.004375807594757057
27,2022-06-08_Image13,5-8,Confined,7,1101.9239282383485,0.3355746818933438,12.890468465418117,11.922845288003192,5.075317752290065,0.3725237847495927,0.038264595937088974,0.002141789772783671
28,2022-06-08_Image14_nr1,5-8,Confined,8,1292.7258560041375,0.3563824698648573,15.263153086635263,11.336388904647546,5.01795371337148,0.4266217755845305,0.13818263987937662,0.0033757055371676182
29,2022-06-08_Image14_nr2,5-8,Confined,3,1110.4118444736584,0.3141926536360701,15.386319950391576,9.483964344370303,5.4749371894057255,0.4034838708556008,0.21489530097737353,0.0017322899137764143
30,2022-06-08_Image2,5-8,Confined,7,1087.623699047484,0.3193449693513679,14.181685948825244,9.9485608118873,5.5049709094559205,0.376963367807126,0.16243948049608714,0.003884762765123565
31,2022-06-08_Image3_nr1,<5,Confined,4,475.20564814653113,0.2598631662568082,12.170709151023116,6.897649848639304,4.333261547663993,0.4033089695514567,0.2471774316067672,0.0016767814735037631
32,2022-06-08_Image3_nr2,<5,Confined,5,813.7443849700633,0.2085839532717143,13.861001985645364,12.554566069464382,3.50673297621434,0.49701615577133695,0.04829239352344594,0.00289575141371321
33,2022-06-08_Image4,<5,Confined,4,500.27442591108405,0.3940720005516601,10.972050691329402,6.778192688416427,4.686390417259222,0.3464552497287605,0.2140171812748608,0.004454316470131204
34,2022-06-08_Image5,5-8,Confined,7,1499.3574321057797,0.3317245524097414,14.44619528662932,13.335687249309888,5.478981719625464,0.38415249684441044,0.03920450034314493,0.002516181933150744
35,2022-06-08_Image6,5-8,Confined,7,965.7686859044308,0.2701761216449977,12.277514358218149,9.593458732602464,6.203620254069852,0.2891673342271016,0.11604047368028036,0.0059331308885025805
36,2022-06-08_Image7,5-8,Confined,10,1018.9404308614112,0.3581673523470962,12.26874229176931,10.622216480221,5.381663865324745,0.33769465149880107,0.06951890887293821,0.004426067762287549
37,2022-06-08_Image8,<5,Confined,9,677.1182440970389,0.3673041789897105,13.298710598639987,7.513196141077676,4.632566547716857,0.4097906764296101,0.24836396000376626,0.006067494980779324
38,2022-06-08_Image9,<5,Confined,9,945.391072512102,0.3101270921411458,12.965547325541394,10.971173299261851,4.598219236029109,0.40447580654893067,0.0801201404796652,0.007259328147055826
39,2022-06-10_Image1,5-8,Confined,11,1286.8368639805026,0.4034355772169873,19.07908904829338,8.368435417244125,5.613354434932322,0.4575840957952966,0.3377174429374251,0.006311423544945484
40,2022-06-10_Image10,5-8,Confined,13,1103.5199494662363,0.4074315865987662,13.742658038714085,10.960043099421064,5.055363910632508,0.39348598343280383,0.10696030997035855,0.0043990371081854334
41,2022-06-10_Image11,5-8,Confined,4,1867.725318579322,0.4413936084542499,17.946734190730474,10.59910662569624,6.522919560041382,0.3971235823272785,0.23150346214916895,0.0014723179590113785
42,2022-06-10_Image12,5-8,Confined,3,1315.037938469969,0.4212893999827841,15.078823494939108,10.06488699214772,5.95681350972165,0.3714739632110219,0.18300250920364114,0.0007587996279434082
43,2022-06-10_Image1_nr2,5-8,Confined,5,889.6167987448979,0.4368852535869515,14.8463688073369,8.223057373123751,5.164786224653123,0.41018467470227726,0.25577108776447754,0.0056112463357951255
44,2022-06-10_Image2_nr1,5-8,Confined,7,1376.794728490016,0.39957089815835,14.728147468644044,11.968675125733371,5.343528042886652,0.3976623857380257,0.09853477625298035,0.0037474987267383576
45,2022-06-10_Image2_nr2,<5,Confined,6,633.0817102086854,0.3600012579559433,13.4755421734858,8.667061248412931,3.6579974837269225,0.4789869787320201,0.198021345861624,0.004458169506496875
46,2022-06-10_Image3,<5,Confined,4,886.7250410879458,0.3635343966626733,15.761979541478157,9.28656972950768,4.095267400303386,0.49027521378245775,0.23242241779727157,0.0016121823804318709
47,2022-06-10_Image4,5-8,Confined,10,1458.2171120788676,0.3764770463070498,15.875538588617506,12.186536441030324,5.116523629789073,0.43229429559404353,0.12385515150162807,0.0026398818032462956
48,2022-06-10_Image5,5-8,Confined,5,1503.25360233766,0.4622293392930252,13.893228780308394,11.113609612522,6.626698275253207,0.3093675109360603,0.10561197668529032,0.0027987731027215744
49,2022-06-10_Image6,5-8,Confined,11,1828.3533143571908,0.4912112102782942,15.024125155689802,10.83336932110056,7.741041943401017,0.28219725646484584,0.15084459537347716,0.0032619167995837266
50,2022-06-10_Image7,5-8,Confined,8,1653.992039200754,0.4598365123819214,15.58100911649618,10.4894103225385,6.758082484032133,0.34141178773139713,0.17950158516385395,0.0026521922888510098
51,2022-06-10_Image8,5-8,Confined,4,1525.9427070991692,0.3975750449151271,16.23973890021782,11.93323445938675,5.317684442610633,0.4277685014814422,0.1427853876534122,0.001094612064760782
52,2022-06-10_Image9,5-8,Confined,11,1870.5141118109696,0.3590833676611363,17.584905903604174,14.720637725124318,5.134259485466504,0.45965780496828457,0.08505858167297753,0.0018111796941208207
53,2022-06-15_Image2,<5,Confined,9,1018.7305148596206,0.3656456500682735,15.298845316105686,10.509734784369172,4.233574792928176,0.4739533108666767,0.17116792112653045,0.003090538866898924
54,2022-06-15_Image3,5-8,Confined,7,1187.578117393325,0.3696947382493404,15.185818684895272,9.740018240761824,6.229227410605617,0.35953118577378473,0.1991322969914323,0.0022811276630851376
55,2022-06-15_Image4,5-8,Confined,6,968.8753075464904,0.3697520417416434,13.441433640419454,9.776994008918226,5.341038303993325,0.3696379631782243,0.14713581252584318,0.007621619958578857
56,2022-06-15_Image5,<5,Confined,5,931.1152155114128,0.3807176805933134,13.68656500717361,10.00702963383871,4.5866853747509175,0.4211017415730899,0.14492273262109268,0.004760983658044911
57,2022-06-15_Image6,<5,Confined,9,980.3886825146484,0.3047993276296199,15.377214757361916,11.26198506130197,3.822346230730528,0.5014299665024,0.14420718963835766,0.003979532006523949
