,Condensate ID,x_corr,y_corr,frame,area_cond,Frames visible,t,Condition,Video
0,1,-5.227799920430278,0.950198682178266,0,421,10,0,Non-Confined,8104
1,1,-5.334103109516082,0.4294372387204341,1,386,10,1,Non-Confined,8104
2,1,-5.339329552148692,-0.531052036695922,2,523,10,2,Non-Confined,8104
3,1,-5.062690220782372,-1.6371417785844868,3,410,10,3,Non-Confined,8104
4,1,-4.470662860416775,-2.4845697945677547,4,407,10,4,Non-Confined,8104
5,1,-4.662806925505392,-1.5198045297995195,5,349,10,5,Non-Confined,8104
6,1,-4.5919023083068495,-1.7790956388332564,6,301,10,6,Non-Confined,8104
7,1,-4.396395819564387,-1.2999526371020298,7,294,10,7,Non-Confined,8104
8,1,-4.707330148297647,-1.0673905336119045,8,321,10,8,Non-Confined,8104
9,1,-4.913179649641092,-1.18504290967914,9,229,10,9,Non-Confined,8104
10,2,0.3323467085856615,5.20266541869253,0,331,10,0,Non-Confined,8104
11,2,-0.1424624225078308,5.1352707370892725,1,405,10,1,Non-Confined,8104
12,2,-1.1848631620913306,5.116260162156853,2,300,10,2,Non-Confined,8104
13,2,-1.4792452451726168,4.816161440927709,3,50,10,3,Non-Confined,8104
14,2,-2.105162149641065,4.5495195701216105,4,224,10,4,Non-Confined,8104
15,2,-1.0516948291105759,5.029680641051099,5,402,10,5,Non-Confined,8104
16,2,-1.1648145127535654,4.8962068145273365,6,325,10,6,Non-Confined,8104
17,2,-0.15497541140112175,4.947140900312935,7,252,10,7,Non-Confined,8104
18,2,0.19211751525375473,4.955528667747483,8,33,10,8,Non-Confined,8104
19,2,-0.5764540304407652,4.7804255111041565,9,256,10,9,Non-Confined,8104
20,3,5.9390568957838985,-1.3765645584370967,0,321,7,0,Non-Confined,8104
21,3,5.937678953153545,-0.9536236544451194,1,63,7,1,Non-Confined,8104
22,3,6.858694963344208,-2.87502109219855,2,287,7,2,Non-Confined,8104
23,3,6.869985754827385,-2.4230794567100866,3,508,7,3,Non-Confined,8104
24,3,6.9475050261831095,-1.7582497046036654,4,325,7,4,Non-Confined,8104
25,3,6.769215440035496,-2.992338108643053,5,305,7,5,Non-Confined,8104
26,3,6.629074831819671,-3.108390498433676,6,292,7,6,Non-Confined,8104
27,4,5.995609699522216,1.744383593644468,0,396,10,0,Non-Confined,8104
28,4,5.582065262677354,1.8923956907929758,1,432,10,1,Non-Confined,8104
29,4,5.54411733790867,2.992001412156849,2,400,10,2,Non-Confined,8104
30,4,5.082948334445217,3.6211626893353537,3,314,10,3,Non-Confined,8104
31,4,4.727386334428821,4.017583393348742,4,417,10,4,Non-Confined,8104
32,4,5.320724195204054,3.3311476081444162,5,337,10,5,Non-Confined,8104
33,4,5.435798365172855,3.3039413881059296,6,368,10,6,Non-Confined,8104
34,4,5.546418995804574,2.8648409352242603,7,341,10,7,Non-Confined,8104
35,4,5.982091708802142,2.1940317958022244,8,279,10,8,Non-Confined,8104
36,4,5.95478048120897,2.4882473074270353,9,283,10,9,Non-Confined,8104
0,6,4.301632687775803,-2.8252253318793934,0,677,20,0,Non-Confined,8104
1,6,4.534115495246625,-2.544122050035416,1,682,20,1,Non-Confined,8104
2,6,4.86013323444749,-2.3277232881780265,2,593,20,2,Non-Confined,8104
3,6,4.6369139491685205,-2.5789673541738694,3,519,20,3,Non-Confined,8104
4,6,4.312633437585171,-3.233356208118553,4,513,20,4,Non-Confined,8104
5,6,4.731428467593755,-2.8012412038224794,5,456,20,5,Non-Confined,8104
6,6,5.266867490305583,-1.7438609282148738,6,372,20,6,Non-Confined,8104
7,6,5.186438332598507,-2.1325643340316085,7,402,20,7,Non-Confined,8104
8,6,5.178176413777316,-2.610930319355458,8,260,20,8,Non-Confined,8104
9,6,5.335747979994877,-2.6794614602952618,9,524,20,9,Non-Confined,8104
10,6,5.241956808158187,-2.973857998748204,10,509,20,10,Non-Confined,8104
11,6,5.30036113505419,-2.8400559870804925,11,466,20,11,Non-Confined,8104
12,6,5.385487732696321,-3.1953189823916723,12,221,20,12,Non-Confined,8104
13,6,5.6478841184275055,-2.833150281244219,15,114,20,13,Non-Confined,8104
14,6,4.548339500761524,-4.001158573015841,24,314,20,14,Non-Confined,8104
15,6,4.997470143999219,-3.4508785700691744,25,368,20,15,Non-Confined,8104
16,6,5.278369744309866,-3.2970665143835096,26,552,20,16,Non-Confined,8104
17,6,4.66779397067609,-4.04389874216569,27,215,20,17,Non-Confined,8104
18,6,4.387153367486186,-4.584784291101612,28,241,20,18,Non-Confined,8104
19,6,3.252959637503529,-5.379253961695642,29,444,20,19,Non-Confined,8104
20,7,5.376292169461358,2.826119910681142,0,534,5,0,Non-Confined,8104
21,7,5.138439821008341,2.9074953544081454,1,590,5,1,Non-Confined,8104
22,7,5.0547669061251606,3.008949105506764,2,679,5,2,Non-Confined,8104
23,7,5.029180139210096,3.0630516364626446,3,513,5,3,Non-Confined,8104
24,7,5.8495484628874115,2.252283676089057,4,401,5,4,Non-Confined,8104
25,8,4.391162675600835,6.095048259587682,11,95,15,0,Non-Confined,8104
26,8,4.664956963465554,6.100034411273487,12,113,15,1,Non-Confined,8104
27,8,4.894659542008078,5.923175107989636,13,104,15,2,Non-Confined,8104
28,8,5.315214126591771,5.981295424672632,14,111,15,3,Non-Confined,8104
29,8,5.037167592841981,6.285816276474072,16,170,15,4,Non-Confined,8104
30,8,5.030790018128781,6.248600647378354,17,182,15,5,Non-Confined,8104
31,8,4.68195214453765,6.210781573066889,18,178,15,6,Non-Confined,8104
32,8,5.198475346472662,5.822250850411713,19,145,15,7,Non-Confined,8104
33,8,5.321837754295212,5.9600983583364,20,158,15,8,Non-Confined,8104
34,8,5.559358812081656,5.847205789991087,21,164,15,9,Non-Confined,8104
35,8,5.416727954141121,5.517730927249205,22,180,15,10,Non-Confined,8104
36,8,6.137573646559225,4.090869032835454,23,115,15,11,Non-Confined,8104
37,8,5.619516356726841,4.739860168620942,24,119,15,12,Non-Confined,8104
38,8,4.541991533750769,5.2545226980467685,25,126,15,13,Non-Confined,8104
39,8,4.079099443798356,6.338399171891003,26,153,15,14,Non-Confined,8104
40,9,-4.5848218299986385,2.492882415791919,3,147,19,0,Non-Confined,8104
41,9,-3.425316179791604,2.0347120993167023,4,175,19,1,Non-Confined,8104
42,9,-3.616970505105372,2.6477476823300674,5,187,19,2,Non-Confined,8104
43,9,-4.209223351019615,2.004261390878413,6,185,19,3,Non-Confined,8104
44,9,-4.318912872271002,1.6975463096772214,7,179,19,4,Non-Confined,8104
45,9,-4.433922304171404,1.803328830692025,8,243,19,5,Non-Confined,8104
46,9,-4.658100518784365,1.9985711717472627,9,247,19,6,Non-Confined,8104
47,9,-4.2513835405648,3.4638634541619147,10,256,19,7,Non-Confined,8104
48,9,-4.574208471015704,3.3450764362794105,11,280,19,8,Non-Confined,8104
49,9,-4.252845715105874,3.3148451255592,12,224,19,9,Non-Confined,8104
50,9,-4.431369834649746,3.8469574687323425,13,232,19,10,Non-Confined,8104
51,9,-5.310256726936529,3.4302487147408147,14,329,19,11,Non-Confined,8104
52,9,-5.271200450950484,2.482750891004585,15,220,19,12,Non-Confined,8104
53,9,-4.917768453445385,3.3258788029928774,16,122,19,13,Non-Confined,8104
54,9,-5.119356458923579,3.537071785064198,17,221,19,14,Non-Confined,8104
55,9,-5.377491956585943,3.371189971943296,18,200,19,15,Non-Confined,8104
56,9,-5.556832564277844,3.979486732764654,19,170,19,16,Non-Confined,8104
57,9,-5.496200557941072,4.05143395327311,20,225,19,17,Non-Confined,8104
58,9,-5.770711882670748,4.524032582304468,21,99,19,18,Non-Confined,8104
59,10,-3.6633717481551367,-6.332819850621926,1,124,19,0,Non-Confined,8104
60,10,-3.2601041037869702,-6.238320842036715,2,89,19,1,Non-Confined,8104
61,10,-4.238436763989528,-5.586707003636211,4,179,19,2,Non-Confined,8104
62,10,-3.37657220661242,-5.906242448929048,5,121,19,3,Non-Confined,8104
63,10,-3.024733761084852,-7.021689960472937,6,174,19,4,Non-Confined,8104
64,10,-2.9223142378824227,-6.876388662389816,7,135,19,5,Non-Confined,8104
65,10,-2.8961446960289097,-6.394997415656103,8,131,19,6,Non-Confined,8104
66,10,-2.994530073440237,-6.756260629219172,9,93,19,7,Non-Confined,8104
67,10,-3.489018767837527,-6.198912611178993,10,132,19,8,Non-Confined,8104
68,10,-3.391469893533863,-6.7182596351491615,11,118,19,9,Non-Confined,8104
69,10,-3.6035418317151704,-6.637853540533743,12,83,19,10,Non-Confined,8104
70,10,-3.992335551657909,-6.639917445340237,14,126,19,11,Non-Confined,8104
71,10,-2.4717302746981673,-7.2903266507393845,15,98,19,12,Non-Confined,8104
72,10,-3.892040485997706,-6.116805175115528,18,102,19,13,Non-Confined,8104
73,10,-5.77100079957196,-5.263935424098091,19,153,19,14,Non-Confined,8104
74,10,-5.215656794500211,-5.123568240275276,20,124,19,15,Non-Confined,8104
75,10,-5.694963268873196,-5.18556709532287,21,141,19,16,Non-Confined,8104
76,10,-5.2187337849893165,-5.688888493040652,22,92,19,17,Non-Confined,8104
77,10,-6.133165901718585,-5.279745614256585,23,77,19,18,Non-Confined,8104
0,11,-2.013533257902371,5.820875543930491,0,388,21,0,Non-Confined,8104
1,11,-2.6107617715724887,5.6053129266111785,4,319,21,1,Non-Confined,8104
2,11,-2.575399994006167,5.886441255875665,5,410,21,2,Non-Confined,8104
3,11,-2.360563879712889,5.866900066428003,6,407,21,3,Non-Confined,8104
4,11,-3.269660349104248,5.4873361989533205,7,445,21,4,Non-Confined,8104
5,11,-3.0807280160978587,5.722985664867051,8,443,21,5,Non-Confined,8104
6,11,-3.212457398236371,5.653929294411956,9,544,21,6,Non-Confined,8104
7,11,-3.2797014617746854,5.506929110281043,10,578,21,7,Non-Confined,8104
8,11,-3.644420905705862,5.241622574053411,11,537,21,8,Non-Confined,8104
9,11,-3.293293986682969,5.375526613786477,12,648,21,9,Non-Confined,8104
10,11,-3.172306801702828,5.296297559438698,13,500,21,10,Non-Confined,8104
11,11,-3.0147176273115526,5.518963457350447,14,379,21,11,Non-Confined,8104
12,11,-2.073172513535139,5.882102866297465,15,423,21,12,Non-Confined,8104
13,11,-1.4863275236158038,5.864684285450833,16,477,21,13,Non-Confined,8104
14,11,-1.8880155937355376,5.975214301709075,17,553,21,14,Non-Confined,8104
15,11,-2.701748121080932,5.723008734265189,18,616,21,15,Non-Confined,8104
16,11,-1.7379875325973533,5.977157062055483,19,758,21,16,Non-Confined,8104
17,11,-4.199645834983798,5.079925580526618,20,848,21,17,Non-Confined,8104
18,11,-3.3092848589807238,5.567175182172299,21,829,21,18,Non-Confined,8104
19,11,-2.8145156039239985,5.683573096046229,22,906,21,19,Non-Confined,8104
20,11,-2.853443237571614,5.83612084167655,23,754,21,20,Non-Confined,8104
21,12,1.267566799983948,4.8889871763247825,0,748,21,0,Non-Confined,8104
22,12,1.1002067290931166,4.73201513385127,4,876,21,1,Non-Confined,8104
23,12,0.7301487255060315,5.0215032070951775,5,904,21,2,Non-Confined,8104
24,12,1.1919591753501886,4.928265057848448,6,862,21,3,Non-Confined,8104
25,12,0.28371248503964164,5.180928540895294,7,804,21,4,Non-Confined,8104
26,12,0.6755642184991419,5.4095698079091425,8,816,21,5,Non-Confined,8104
27,12,0.28113853343507755,5.362592049971495,9,820,21,6,Non-Confined,8104
28,12,0.09644059358863595,5.605744599554403,10,750,21,7,Non-Confined,8104
29,12,-0.14619459293418324,5.412113980309464,11,721,21,8,Non-Confined,8104
30,12,-0.021941025467036537,5.453892232235113,12,477,21,9,Non-Confined,8104
31,12,-0.040767355548979,5.495426159438699,13,390,21,10,Non-Confined,8104
32,12,0.4673679271763273,5.360209024685859,14,497,21,11,Non-Confined,8104
33,12,1.5938401648294187,5.237029031141635,15,753,21,12,Non-Confined,8104
34,12,2.085750583042131,5.056442180673813,16,749,21,13,Non-Confined,8104
35,12,1.8379212789889154,5.1669779792369654,17,746,21,14,Non-Confined,8104
36,12,0.8170788089334992,5.8587840228654775,18,594,21,15,Non-Confined,8104
37,12,1.966564440357791,5.443070835802185,19,400,21,16,Non-Confined,8104
38,12,-0.5294367238640956,5.464096089728595,20,183,21,17,Non-Confined,8104
39,12,0.9620873692591835,5.804400490510352,21,882,21,18,Non-Confined,8104
40,12,0.7580976670233107,6.113915684586394,22,690,21,19,Non-Confined,8104
41,12,1.129355684000897,6.192104528283306,23,335,21,20,Non-Confined,8104
42,13,5.573615195705871,4.302246935683069,0,339,11,0,Non-Confined,8104
43,13,5.240350854241492,5.096297755518844,4,427,11,1,Non-Confined,8104
44,13,5.344452643416477,4.9040039533638335,5,536,11,2,Non-Confined,8104
45,13,5.542033164426139,4.793747515993162,6,593,11,3,Non-Confined,8104
46,13,4.6588252454135946,5.667263619622539,7,546,11,4,Non-Confined,8104
47,13,5.036385589021034,5.572620474096672,8,532,11,5,Non-Confined,8104
48,13,4.942850385455462,5.725978885610375,9,536,11,6,Non-Confined,8104
49,13,4.705182865839946,5.91801909379524,10,573,11,7,Non-Confined,8104
50,13,4.292849718211798,6.18022605319908,11,571,11,8,Non-Confined,8104
51,13,4.551684281150268,5.716754630615697,12,581,11,9,Non-Confined,8104
52,13,4.341724379692522,5.813455461764278,13,215,11,10,Non-Confined,8104
53,14,0.6831599325479776,-6.005845169580088,0,114,15,0,Non-Confined,8104
54,14,2.227213538892908,-5.917073907244621,4,104,15,1,Non-Confined,8104
55,14,1.5599654808251764,-5.441960622692058,5,94,15,2,Non-Confined,8104
56,14,1.309242999893988,-5.4482591473312105,6,111,15,3,Non-Confined,8104
57,14,2.7187254514575487,-5.785484285597241,7,96,15,4,Non-Confined,8104
58,14,2.188326792028552,-5.8009071506470065,8,110,15,5,Non-Confined,8104
59,14,2.3614197430593333,-5.40412169426054,9,148,15,6,Non-Confined,8104
60,14,2.5481471861812297,-5.888031148593746,10,162,15,7,Non-Confined,8104
61,14,2.5434507221733265,-5.64257300746005,11,187,15,8,Non-Confined,8104
62,14,2.300031301576987,-5.700842358959857,12,159,15,9,Non-Confined,8104
63,14,2.4761794194151863,-5.526958809505403,13,161,15,10,Non-Confined,8104
64,14,2.2959216495103307,-6.050039868674303,14,142,15,11,Non-Confined,8104
65,14,1.5208140708858662,-6.549100608283859,15,119,15,12,Non-Confined,8104
66,14,0.9545467551425673,-6.293097361942148,16,155,15,13,Non-Confined,8104
67,14,1.8081534632509246,-5.722854168795786,17,148,15,14,Non-Confined,8104
68,15,-8.13021947897505,1.078871762046719,4,127,18,0,Non-Confined,8104
69,15,-7.813686448912574,1.4600357652347113,5,172,18,1,Non-Confined,8104
70,15,-8.038057910799312,1.381746008367967,6,184,18,2,Non-Confined,8104
71,15,-8.420457269130685,0.36462191426906837,7,187,18,3,Non-Confined,8104
72,15,-8.620276994953697,0.7829378574218475,8,169,18,4,Non-Confined,8104
73,15,-8.44700858300867,0.304492006698484,9,155,18,5,Non-Confined,8104
74,15,-7.920942826104584,0.2710397035886055,12,73,18,6,Non-Confined,8104
75,15,-8.834423448893839,0.06883604707914841,13,89,18,7,Non-Confined,8104
76,15,-8.592852535324708,1.3762185337953103,14,73,18,8,Non-Confined,8104
77,15,-7.72928046692926,2.388107374909421,15,42,18,9,Non-Confined,8104
78,15,-7.040564082383329,3.381701791653592,16,109,18,10,Non-Confined,8104
79,15,-7.982107637135177,2.7108833794667633,17,126,18,11,Non-Confined,8104
80,15,-8.669987610580792,1.7702482824829295,18,141,18,12,Non-Confined,8104
81,15,-7.381107494956896,3.385990980907077,19,143,18,13,Non-Confined,8104
82,15,-6.801042122394337,2.224621160389986,20,58,18,14,Non-Confined,8104
83,15,-7.969175686175754,3.429955483997111,21,141,18,15,Non-Confined,8104
84,15,-7.008629374662032,4.2683516684501335,22,97,18,16,Non-Confined,8104
85,15,-7.791073028685671,4.4834338473131545,23,96,18,17,Non-Confined,8104
86,16,-2.4234281376274613,2.598866935683069,0,180,10,0,Non-Confined,8104
87,16,-2.7985668098932868,1.9902622144283832,4,263,10,1,Non-Confined,8104
88,16,-3.6146916797294555,1.6933854624471085,6,89,10,2,Non-Confined,8104
89,16,-3.9153946874313394,1.3900549505138697,7,108,10,3,Non-Confined,8104
90,16,-4.03721111494819,1.6221249635178985,8,86,10,4,Non-Confined,8104
91,16,-4.228781783287156,1.7206277272833037,9,139,10,5,Non-Confined,8104
92,16,-3.810195406411364,1.5946720843001632,10,118,10,6,Non-Confined,8104
93,16,-3.083107798059733,1.784470818862881,11,67,10,7,Non-Confined,8104
94,16,-3.7676229008243824,1.2795048966147557,12,66,10,8,Non-Confined,8104
95,16,-4.266098124779748,1.5645907748233148,13,65,10,9,Non-Confined,8104
96,17,-6.354222096860337,-4.543699805769664,8,189,15,0,Non-Confined,8104
97,17,-6.1858714289538,-4.666539811209264,9,107,15,1,Non-Confined,8104
98,17,-6.059090233997571,-4.913662310790425,10,261,15,2,Non-Confined,8104
99,17,-5.880336708069769,-4.782172717876015,12,266,15,3,Non-Confined,8104
100,17,-6.250901118020818,-4.678658861481804,13,239,15,4,Non-Confined,8104
101,17,-6.430216187466284,-4.349887137809476,14,221,15,5,Non-Confined,8104
102,17,-6.902098976438326,-3.40467694618744,15,323,15,6,Non-Confined,8104
103,17,-7.222673310165173,-2.5702782584392767,16,326,15,7,Non-Confined,8104
104,17,-7.053551045052561,-3.1677617151976105,17,415,15,8,Non-Confined,8104
105,17,-6.476402504197814,-4.164224057942604,18,339,15,9,Non-Confined,8104
106,17,-7.15151204041144,-2.938673868948949,19,442,15,10,Non-Confined,8104
107,17,-5.7735320169339905,-5.129160977263521,20,497,15,11,Non-Confined,8104
108,17,-6.2778590649343275,-4.879318302709415,21,484,15,12,Non-Confined,8104
109,17,-6.491532055074404,-4.421860908869456,22,485,15,13,Non-Confined,8104
110,17,-6.5786253526928915,-4.386430017759046,23,554,15,14,Non-Confined,8104
111,18,5.3251352317027845,2.3852103529350748,14,143,10,0,Non-Confined,8104
112,18,5.992124776671069,1.4351982502190803,15,173,10,1,Non-Confined,8104
113,18,6.193729681743781,1.062969136421575,16,207,10,2,Non-Confined,8104
114,18,6.281172540581842,1.6403338921120099,17,209,10,3,Non-Confined,8104
115,18,6.324117118443697,2.6993849986611713,18,265,10,4,Non-Confined,8104
116,18,6.741115641062016,1.7207899590416182,19,284,10,5,Non-Confined,8104
117,18,5.812734160777441,3.805884047725122,20,217,10,6,Non-Confined,8104
118,18,6.254639207441265,3.2326262286779603,21,188,10,7,Non-Confined,8104
119,18,6.598613095710837,2.820941865000858,22,214,10,8,Non-Confined,8104
120,18,6.760756221314329,2.901419722313153,23,150,10,9,Non-Confined,8104
0,19,0.030877493069722286,0.39214547640051306,0,359,22,0,Non-Confined,8104
1,19,0.5550350689392063,0.7346478328603778,1,369,22,1,Non-Confined,8104
2,19,-0.02870350441549913,0.8788464814351243,2,341,22,2,Non-Confined,8104
3,19,-0.06127370385853863,0.809439658102634,3,369,22,3,Non-Confined,8104
4,19,-0.21176605210111576,1.2531671279231682,4,376,22,4,Non-Confined,8104
5,19,-0.5389783729301794,0.6829931431633192,5,398,22,5,Non-Confined,8104
6,19,-0.29115624061401607,1.0210235685285194,6,439,22,6,Non-Confined,8104
7,19,-0.2648461660606359,1.564570027465518,7,459,22,7,Non-Confined,8104
8,19,-0.18060795095143548,0.8049905100952531,8,377,22,8,Non-Confined,8104
9,19,0.09341316636834282,1.487797827962388,9,437,22,9,Non-Confined,8104
10,19,0.30375383173419884,1.7266143538563483,10,458,22,10,Non-Confined,8104
11,19,0.31864190234151507,1.4337300884117126,11,385,22,11,Non-Confined,8104
12,19,0.22319162830305167,2.4021925954522305,13,131,22,12,Non-Confined,8104
13,19,-0.02428297706075724,1.9144890057766857,14,222,22,13,Non-Confined,8104
14,19,-0.18549665380242394,2.1267746714117113,15,319,22,14,Non-Confined,8104
15,19,-0.23277121693248187,1.7857416702089328,16,294,22,15,Non-Confined,8104
16,19,-0.3555963346417122,1.955159028894403,17,408,22,16,Non-Confined,8104
17,19,-0.6466363873776823,1.372637674409424,18,173,22,17,Non-Confined,8104
18,19,-0.3183783629538712,0.9935587956760805,20,166,22,18,Non-Confined,8104
19,19,-0.9702124491368027,0.9954614838979473,21,217,22,19,Non-Confined,8104
20,19,-0.5093199656234642,0.5515384428886352,22,319,22,20,Non-Confined,8104
21,19,-1.3542563176575548,0.4473307358421264,23,371,22,21,Non-Confined,8104
22,20,2.9172232451588584,5.189826534896338,0,452,23,0,Non-Confined,8104
23,20,3.5299920615550024,4.685054336925419,1,436,23,1,Non-Confined,8104
24,20,3.8760441677520974,4.383986362216372,2,459,23,2,Non-Confined,8104
25,20,4.211076720192464,4.322321292307462,3,417,23,3,Non-Confined,8104
26,20,4.233106742941335,4.361457985799702,4,406,23,4,Non-Confined,8104
27,20,4.528930789141578,3.849398175162221,5,329,23,5,Non-Confined,8104
28,20,4.326496562243719,3.8084823079155576,6,440,23,6,Non-Confined,8104
29,20,4.689913684546272,3.707156742151393,7,441,23,7,Non-Confined,8104
30,20,4.6002273466416055,3.4019849995005593,8,431,23,8,Non-Confined,8104
31,20,4.956691357969557,3.1949277339553372,9,370,23,9,Non-Confined,8104
32,20,4.946133458749334,2.870411654969393,10,399,23,10,Non-Confined,8104
33,20,5.08502473842435,2.912357894659518,11,37,23,11,Non-Confined,8104
34,20,5.052137043476758,3.6307119068714515,13,245,23,12,Non-Confined,8104
35,20,4.731995089467306,3.758949712637395,14,390,23,13,Non-Confined,8104
36,20,4.921679080286329,3.532203193743541,15,436,23,14,Non-Confined,8104
37,20,4.827325561401494,4.088721120857117,16,477,23,15,Non-Confined,8104
38,20,4.727421987024767,4.797707391771225,17,521,23,16,Non-Confined,8104
39,20,5.161156279866393,3.897835021475006,18,614,23,17,Non-Confined,8104
40,20,5.568952689592381,3.251614729576201,19,458,23,18,Non-Confined,8104
41,20,5.247631628327042,3.902123576509941,20,608,23,19,Non-Confined,8104
42,20,4.58345388605602,4.631400242083735,21,399,23,20,Non-Confined,8104
43,20,5.852962631052031,3.897873535255234,22,813,23,21,Non-Confined,8104
44,20,1.8729720205137064,6.231063266165578,23,624,23,22,Non-Confined,8104
45,21,-2.8494187496695056,6.242031261661769,4,84,16,0,Non-Confined,8104
46,21,-2.2373191601998585,6.445661903632332,5,72,16,1,Non-Confined,8104
47,21,-2.0745508901875707,6.529328201150228,6,86,16,2,Non-Confined,8104
48,21,-1.9512226508574526,6.725924503168845,7,92,16,3,Non-Confined,8104
49,21,-1.7474225595636588,6.708923556542568,8,94,16,4,Non-Confined,8104
50,21,-1.1819640774658804,6.837447103324704,9,81,16,5,Non-Confined,8104
51,21,-0.7013351613302754,7.037360372351083,10,102,16,6,Non-Confined,8104
52,21,-0.9155091891202132,7.08582022933462,11,47,16,7,Non-Confined,8104
53,21,-1.6395986690285758,6.872455862634285,15,77,16,8,Non-Confined,8104
54,21,-2.2960823935906443,6.530981370464035,16,128,16,9,Non-Confined,8104
55,21,-1.9734863064528272,6.130589285970119,18,125,16,10,Non-Confined,8104
56,21,-1.3359442990740986,6.30836113768383,19,173,16,11,Non-Confined,8104
57,21,-1.9144631384193684,6.4615869396569625,20,242,16,12,Non-Confined,8104
58,21,-2.8137867858364776,6.100825415655963,21,235,16,13,Non-Confined,8104
59,21,-2.1261055455607685,5.908455762637853,22,116,16,14,Non-Confined,8104
60,21,-4.631883292393723,4.46027905006388,23,118,16,15,Non-Confined,8104
0,22,-4.254946750771186,-5.226397110676338,1,97,27,0,Non-Confined,8105
1,22,-3.543955561867146,-5.4628388620139665,2,806,27,1,Non-Confined,8105
2,22,-4.273917020025005,-4.543555303777204,3,1407,27,2,Non-Confined,8105
3,22,-3.7986428661029747,-4.960262952596261,4,1447,27,3,Non-Confined,8105
4,22,-3.231520300345095,-5.602569717447678,5,1390,27,4,Non-Confined,8105
5,22,-4.328122450380169,-4.732788062010033,6,1337,27,5,Non-Confined,8105
6,22,-4.454869749160426,-4.667190297275365,7,1364,27,6,Non-Confined,8105
7,22,-4.4656869985135454,-4.605741579318569,8,1374,27,7,Non-Confined,8105
8,22,-2.5485086288304366,-5.2959445274253,9,1105,27,8,Non-Confined,8105
9,22,-3.299698947929535,-5.050736710606145,10,1395,27,9,Non-Confined,8105
10,22,-3.073530882749919,-5.136921444595327,11,741,27,10,Non-Confined,8105
11,22,-4.267419866339869,-4.8688108941469235,12,1343,27,11,Non-Confined,8105
12,22,-4.161808393787364,-4.987377904429451,13,1429,27,12,Non-Confined,8105
13,22,-5.224829611530226,-3.186822407358068,14,1448,27,13,Non-Confined,8105
14,22,-4.847662602770732,-4.062882132673781,15,1342,27,14,Non-Confined,8105
15,22,-3.4159646287745398,-5.50900005175528,16,1337,27,15,Non-Confined,8105
16,22,-4.657588904174006,-4.713553314617656,17,644,27,16,Non-Confined,8105
17,22,-4.776657114539819,-4.520254521840914,18,851,27,17,Non-Confined,8105
18,22,-4.574039054667205,-5.0199240364019175,19,259,27,18,Non-Confined,8105
19,22,-4.071935836169757,-5.104285973465808,20,1393,27,19,Non-Confined,8105
20,22,-3.9885013076275024,-5.179231703628578,21,1504,27,20,Non-Confined,8105
21,22,-4.684268169282422,-4.596520866193716,22,1680,27,21,Non-Confined,8105
22,22,-4.784248266397748,-4.77826231615838,23,1203,27,22,Non-Confined,8105
23,22,-4.25021213154732,-5.14057836559658,24,1455,27,23,Non-Confined,8105
24,22,-2.906647470676052,-5.967851524540718,25,1130,27,24,Non-Confined,8105
25,22,-1.8580269083967966,-6.339716107551724,26,1652,27,25,Non-Confined,8105
26,22,-1.474630549519707,-6.276055304901829,27,1445,27,26,Non-Confined,8105
27,23,-6.742705918205248,1.0510237026381555,0,491,28,0,Non-Confined,8105
28,23,-6.588675186253229,-0.11768080842189171,1,546,28,1,Non-Confined,8105
29,23,-6.7093974344425495,-0.7409924984729166,2,426,28,2,Non-Confined,8105
30,23,-5.985649648073499,0.6550270807029014,3,548,28,3,Non-Confined,8105
31,23,-5.673279921920142,-0.42603416207537637,4,516,28,4,Non-Confined,8105
32,23,-4.972872329752883,-1.3456537815200098,5,479,28,5,Non-Confined,8105
33,23,-5.366709725042306,-0.5051124774684752,6,421,28,6,Non-Confined,8105
