,r_major_axis,Confiner height ($\mu$m),p_agg_min/z_length_x
0,0.106216594195599,Non-confined,0.2942192652923188
1,0.2219989754396878,Non-confined,0.175875088914629
2,0.1322647138181104,Non-confined,0.3273038403540606
3,0.1376964016724973,Non-confined,0.3044843290142471
4,0.2291168638384718,Non-confined,0.3803877755911817
5,0.3287124083742943,Non-confined,0.2455306765030424
6,0.2958682882514636,Non-confined,0.3891368986862202
7,0.2802961258587989,Non-confined,0.4033803121215953
8,0.2790707593465026,Non-confined,0.3824923634734988
9,0.2309489724726809,Non-confined,0.3055504197065579
10,0.1779107379910623,Non-confined,0.2064600134877273
11,0.1629611630083064,Non-confined,0.1551052991875184
12,0.0457302164425684,Non-confined,0.3676577371099507
13,0.2160692062588795,Non-confined,0.1049508123497264
14,0.1069565052959582,Non-confined,0.3473764436071705
15,0.4750886221069019,Non-confined,0.0805956140887797
16,0.3859806235705614,Non-confined,0.1697742561613215
17,0.1606979909122381,Non-confined,0.1029502877071498
18,0.1532926133643998,Non-confined,0.2160141526782849
19,0.1081771404467024,Non-confined,0.3294116128105797
20,0.1897176625142396,Non-confined,0.2575487605313961
21,0.0907813935589621,Non-confined,0.3718462641589738
22,0.1971821402635093,Non-confined,0.2843017130369034
23,0.3044400692653989,Non-confined,0.3001664777277856
24,0.1719853644796678,Non-confined,0.2776892413002264
25,0.4901370674951263,Non-confined,0.0457030540659664
26,0.2537169964162398,Non-confined,0.3047712334846953
27,0.2720677164307967,Non-confined,0.2419610164441385
28,0.1457129530757404,Non-confined,0.2532239437135556
29,0.1502829745416892,Non-confined,0.1790634289146295
30,0.2493169768254922,Non-confined,0.2315927227947022
31,0.3082990233742889,Non-confined,0.1758070407731699
32,0.2435007712364292,Non-confined,0.1708164485531696
33,0.2026464860011264,Non-confined,0.1290471940450836
34,0.2108277763369314,Non-confined,0.4068438741543729
35,0.3916789159667205,Non-confined,0.1190582354858403
36,0.2299350161208939,Non-confined,0.2137427326692589
37,0.254690473921854,Non-confined,0.1832460913682827
38,0.0896014348066392,Non-confined,0.3173480542316371
39,0.2874535550309038,Non-confined,0.250805171317376
40,0.1288841364869149,Non-confined,0.2944741929408199
41,0.3127334412555403,Non-confined,0.155953540295664
42,0.2962249608796186,Non-confined,0.3561337564695946
43,0.3706029425037668,Non-confined,0.1195082715435427
44,0.1064764193036955,Non-confined,0.3948539491794452
45,0.2280350205052278,Non-confined,0.1708158185525514
46,0.2390776665239383,Non-confined,0.2317174165228414
47,0.0712856972272101,Non-confined,0.4179592649782468
48,0.507940025560495,Non-confined,0.0468394963039591
49,0.2508580324110794,Non-confined,0.0661890121431128
50,0.3001880786204006,Non-confined,0.3211227515008014
51,0.2484553576566248,Non-confined,0.1189153602477561
52,0.3720454291596712,Non-confined,0.0729144543132823
53,0.3805997992418441,Non-confined,0.0434214172524592
54,0.1324538372321996,Non-confined,0.192363179932629
55,0.1455760198488314,Non-confined,0.2984310267985597
56,0.3950569329419492,Non-confined,0.0630037118070903
57,0.2512202821923445,Non-confined,0.1761753147602685
58,0.313303014488829,Non-confined,0.0626310604170814
59,0.2397522384459199,Non-confined,0.2263393020536085
60,0.2899156212434935,Non-confined,0.0662654468256537
61,0.184620385521877,Non-confined,0.1869441980859535
62,0.3124068278068391,Non-confined,0.1100194007869354
63,0.30453316481919,Non-confined,0.1602608730814819
64,0.3286257006297701,Non-confined,0.1296013101880787
65,0.3329400383381334,Non-confined,0.0940339912932937
66,0.2553283763581157,Non-confined,0.1560856393438309
67,0.3761514648673871,Non-confined,0.0692128973453957
68,0.1751008968806604,Non-confined,0.2908593244155554
69,0.4074232746217993,Non-confined,0.0849704909459753
70,0.142380454740794,Non-confined,0.2769253169515466
71,0.297666432471955,Non-confined,0.1060284741094301
72,0.1328570992376995,Non-confined,0.2456193154335517
73,0.3092793201725175,Non-confined,0.1484964116099069
74,0.2728985454547551,Non-confined,0.0904700082024125
75,0.2719969074291732,Non-confined,0.0864925293996031
76,0.3891128489371382,Non-confined,0.09868570965727
77,0.2504680012059788,Non-confined,0.1385626273902731
78,0.3878097966331401,Non-confined,0.1970653657219047
79,0.2652806323759626,Non-confined,0.2715434610489097
80,0.1995608411332502,Non-confined,0.2265653115823697
81,0.2494707102299231,Non-confined,0.2248061739967094
82,0.2135630807324061,Non-confined,0.3396820368936311
83,0.1624593369847233,Non-confined,0.243475040067191
84,0.353176849308403,Non-confined,0.1379979085139652
85,0.4188192721496964,Non-confined,0.0837820754136755
86,0.3947456372749099,Non-confined,0.2093066526477774
87,0.3109770297650869,Non-confined,0.3155329470738797
88,0.3164815094347158,Non-confined,0.2932693080658967
89,0.3374942978032826,Non-confined,0.2799595055001863
90,0.1530938118543567,Non-confined,0.3897614961974547
91,0.2703961229157486,Non-confined,0.11757934602209
92,0.3489898921961057,Non-confined,0.1934547521234348
93,0.3237165745942652,Non-confined,0.2672200077829326
94,0.059838486230619,Non-confined,0.4502197678301512
95,0.2121294423642237,Non-confined,0.2318170073466198
96,0.3320719509087265,Non-confined,0.2395120756562758
97,0.1983273581996294,Non-confined,0.4102348465787419
98,0.1390270384251356,Non-confined,0.3717421729068812
99,0.2585343222656011,Non-confined,0.3048619071458007
100,0.12032551882776,Non-confined,0.3592013442174947
101,0.2433873638009093,Non-confined,0.3361030403395256
102,0.1375838672796471,Non-confined,0.0114460826392868
103,0.3295355658735383,Non-confined,0.2569377809643198
104,0.175392839151189,Non-confined,0.316142846051572
105,0.1634584371694426,Non-confined,0.34202509811081
106,0.0971595730857844,Non-confined,0.3358472383868865
107,0.1370984936090333,Non-confined,0.2734087965103134
108,0.2019548606497312,Non-confined,0.2810106626420403
109,0.1554467536441168,Non-confined,0.4146819451855509
110,0.3110909128495302,Non-confined,0.3395820509234634
111,0.1386087922560399,Non-confined,0.3106055494369114
112,0.1533185876843187,Non-confined,0.165589069014688
113,0.1471345241244684,Non-confined,0.1659762870342154
114,0.1917584774347007,Non-confined,0.1593704847040264
115,0.2209965460068344,Non-confined,0.1785334766909006
116,0.1831415174985586,Non-confined,0.2236464061415509
117,0.0891267985222547,Non-confined,0.3885630172527996
118,0.3274322727343619,Non-confined,0.103741482493997
119,0.3317740275228196,Non-confined,0.2149657220227942
120,0.2230946256563871,Non-confined,0.1910875797521762
121,0.2059632639756165,Non-confined,0.3259804918985764
122,0.3329575775147982,Non-confined,0.1095213028373468
123,0.2558531472828823,Non-confined,0.3363156383244375
124,0.3721842797167738,Non-confined,0.4480377140592887
125,0.3900700155593347,Non-confined,0.2882051110203867
126,0.3911554425530303,Non-confined,0.3137082309782367
127,0.1325174181743668,Non-confined,0.3984521079229532
128,0.3740454662811032,Non-confined,0.2575358407828636
129,0.2546995170139138,Non-confined,0.4103172448337288
130,0.281937388992059,Non-confined,0.0304908113369836
131,0.2923276144678635,Non-confined,0.3514589471443068
132,0.2819354736030539,Non-confined,0.454549776855689
133,0.0786813408449603,Non-confined,0.4329183288830966
134,0.3760148935456478,$<5.0$ -- $3.0$,0.2007571514408582
135,0.3748914661616727,$<5.0$ -- $3.0$,0.4530226438699228
136,0.3710347348532812,$<5.0$ -- $3.0$,0.3932859312955184
137,0.2399729786972527,$<5.0$ -- $3.0$,0.2741229447011611
138,0.1614810030329406,$<5.0$ -- $3.0$,0.2812792082470042
139,0.0264521749316195,$<5.0$ -- $3.0$,0.2905277639049229
140,0.151009128466113,$<5.0$ -- $3.0$,0.2191615892663075
141,0.1912208004443945,$<3.0$,0.2624096275350679
142,0.1607587400152843,$<3.0$,0.3229186663686986
143,0.0954360425380002,$<3.0$,0.2478619650696728
144,0.1957232562153612,$<3.0$,0.2224256903094273
145,0.2074506307677048,$<3.0$,0.3649194638844698
146,0.4122420503726162,$<3.0$,0.1077573206405468
147,0.1190714555132294,$<3.0$,0.3686029467455664
148,0.3344481474879239,$<5.0$ -- $3.0$,0.1450382686745263
149,0.3214487541479465,$<5.0$ -- $3.0$,0.1237857519460831
150,0.3067360071358709,$<5.0$ -- $3.0$,0.1512008741361969
151,0.2838930949436085,$<5.0$ -- $3.0$,0.2780700189945586
152,0.4351681041409099,$<5.0$ -- $3.0$,0.1910114787530742
153,0.4902620820240549,$<5.0$ -- $3.0$,0.0550568661268673
154,0.3532184773352481,$<5.0$ -- $3.0$,0.1005885018284494
155,0.5063117565695392,$<5.0$ -- $3.0$,0.0224726028847258
156,0.4048319625111775,$<5.0$ -- $3.0$,0.05231988819175
157,0.3705157107706137,$<5.0$ -- $3.0$,0.0800235921402743
158,0.2743840896713452,$<5.0$ -- $3.0$,0.2165127932118524
159,0.3255310092552391,$<5.0$ -- $3.0$,0.3157348473215
160,0.225536634953693,$<5.0$ -- $3.0$,0.3139088641109515
161,0.1274283611940549,$<5.0$ -- $3.0$,0.3150557472694374
162,0.4165391910910647,$<5.0$ -- $3.0$,0.1491915113493443
163,0.2100263107299715,$<5.0$ -- $3.0$,0.4376837614696181
164,0.0267618623447459,$<5.0$ -- $3.0$,0.3937646116224665
165,0.0791472595052148,$<5.0$ -- $3.0$,0.3484508004736724
166,0.1013432926555906,$<5.0$ -- $3.0$,0.3379052033674785
167,0.1958931119110304,$<5.0$ -- $3.0$,0.2994802076978514
168,0.0441010305521721,$<3.0$,0.4430933607785304
169,0.1610646725253537,$<3.0$,0.3592530620788529
170,0.1364983891798276,Non-confined,0.3659539006057745
171,0.2933190764667552,Non-confined,0.3170325442501698
172,0.3350296426964385,Non-confined,0.2007138358403313
173,0.235994441596827,Non-confined,0.1546355881674337
174,0.2924634181381216,Non-confined,0.285937466338988
175,0.3779338825523882,Non-confined,0.144186397570437
176,0.2524741896937444,Non-confined,0.2356050856957512
177,0.2510126090622266,Non-confined,0.2092436099243839
178,0.353749949158052,Non-confined,0.1314741511361326
179,0.3482235898284044,Non-confined,0.1845838250729546
180,0.3669627828780715,Non-confined,0.2595508718590917
181,0.3383038731216037,Non-confined,0.1326668807152451
182,0.2556965933787024,Non-confined,0.2185128863062292
183,0.4032972563504861,Non-confined,0.159404954860648
184,0.3022423075173913,Non-confined,0.3705975084911447
185,0.2498547013294186,Non-confined,0.2010638829202548
186,0.1441146494118814,Non-confined,0.3945643315050188
187,0.1079356189636096,Non-confined,0.4072894783076569
188,0.2695303367682174,Non-confined,0.2774444924879565
189,0.2072122026854341,Non-confined,0.3363520885526131
190,0.0469210119582224,Non-confined,0.3915982945700403
191,0.0532319762177333,Non-confined,0.3636430960755192
192,0.31816585491773,Non-confined,0.2058463494890634
193,0.0643259733817467,Non-confined,0.3440268316031598
194,0.1843888678543098,Non-confined,0.1690811790052047
195,0.2485362831704285,Non-confined,0.3391810047837257
196,0.1619709966676329,Non-confined,0.1218248072159976
197,0.122420859506244,Non-confined,0.2944999485385734
198,0.1373104161013737,Non-confined,0.3771736102303538
199,0.4131241085159538,$<3.0$,0.2634304646754282
200,0.2748688638511915,$<3.0$,0.3951703908239535
201,0.3542846601748876,$<3.0$,0.3774758794824376
202,0.0956445000453651,$<3.0$,0.3476810482566452
203,0.1586001228056397,$<3.0$,0.5845669679257679
204,0.2400228688938631,$<3.0$,0.4509979197520641
205,0.1224499955680998,$<3.0$,0.5130273332802765
206,0.2602435331246799,$<3.0$,0.2189792691539997
207,0.3293134553213498,$<5.0$ -- $3.0$,0.1722396403461764
208,0.1864266063488512,$<5.0$ -- $3.0$,0.2861292443624511
209,0.2429966386330718,$<5.0$ -- $3.0$,0.2737204656820724
210,0.0827683666721082,$<5.0$ -- $3.0$,0.166889700312581
211,0.3222825836478207,$<5.0$ -- $3.0$,0.1889252386386238
212,0.2349669220789501,Non-confined,0.2006313999762142
213,0.4053229273114355,Non-confined,0.1828339301639578
214,0.2751300512729949,Non-confined,0.1989916431817134
215,0.3191217388796915,Non-confined,0.1941468447002487
216,0.1119518033147066,Non-confined,0.3272761683776602
217,0.0922596106037054,Non-confined,0.3165979103079503
218,0.1541087525647706,Non-confined,0.2884535743265917
219,0.1607148571644797,Non-confined,0.2955780701574303
220,0.1839168183374377,$<3.0$,0.1843105448653205
221,0.1978148752650201,$<3.0$,0.1943542396010095
222,0.3202201843803869,$<3.0$,0.2361426165044955
223,0.1453111443130052,$<3.0$,0.3078202115152422
224,0.1900775043374193,$<5.0$ -- $3.0$,0.1491075206632786
225,0.3113347402312458,$<5.0$ -- $3.0$,0.1733038098753679
226,0.1867199479241735,$<5.0$ -- $3.0$,0.2486733164422574
227,0.2193884096849259,$<5.0$ -- $3.0$,0.2202703660388922
228,0.1623831197308951,$<5.0$ -- $3.0$,0.1512725983468331
229,0.0317603938927367,$<5.0$ -- $3.0$,0.3385555046346274
230,0.0148184237177711,$<5.0$ -- $3.0$,0.3601105770687292
231,0.0087030044272799,$<5.0$ -- $3.0$,0.3622201133936188
232,0.0742606245556822,$<3.0$,0.4401353907320281
233,0.2382687293401457,$<3.0$,0.3693908221083173
234,0.0265447350701483,$<3.0$,0.4341939176434785
235,0.0444745504101047,$<3.0$,0.4403939922645646
236,0.0969129135700598,$<3.0$,0.4465339436786998
237,0.0618221263870945,$<3.0$,0.4155176387827421
238,0.2424964447835506,$<3.0$,0.4324799026733237
239,0.1550489375738896,$<3.0$,0.3839886045021071
240,0.0857387260678622,$<3.0$,0.4539954403113612
241,0.0786172173812924,$<3.0$,0.45431358457017
242,0.0440440882610311,$<3.0$,0.4193203603053743
243,0.0472901685610692,$<3.0$,0.351870636878722
244,0.0632687088635706,$<5.0$ -- $3.0$,0.2654470272187879
245,0.1110923051927094,$<5.0$ -- $3.0$,0.3056117101945585
246,0.3657742335389313,$<5.0$ -- $3.0$,0.142132202290215
247,0.1436557106551636,$<5.0$ -- $3.0$,0.3241657215216246
248,0.3710885903536061,$<5.0$ -- $3.0$,0.2857882151109165
249,0.429264751659944,$<5.0$ -- $3.0$,0.0727702089185328
250,0.2364002436671325,$<5.0$ -- $3.0$,0.2980174080855047
251,0.4127292085459469,$<5.0$ -- $3.0$,0.2340571064625898
252,0.3996642438625848,$<5.0$ -- $3.0$,0.234425638087622
253,0.1250761700296196,$<5.0$ -- $3.0$,0.1746028890354927
254,0.0869573652335166,$<5.0$ -- $3.0$,0.3320986161706048
255,0.0773467754516391,$<5.0$ -- $3.0$,0.2237466310279
256,0.042602067554889,$<5.0$ -- $3.0$,0.4541429352228884
257,0.2925787947078646,$<5.0$ -- $3.0$,0.515964894185186
258,0.0485145943888715,$<5.0$ -- $3.0$,0.3951869888390075
259,0.1953600319138149,$<5.0$ -- $3.0$,0.548132068142087
260,0.1136658173630499,$<5.0$ -- $3.0$,0.3963339261725341
261,0.2470903882035669,$<5.0$ -- $3.0$,0.4217883385395473
262,0.1841779018907487,$<5.0$ -- $3.0$,0.4789230671615788
263,0.1835719860745576,$<5.0$ -- $3.0$,0.498723497490841
264,0.3686863589554244,$<5.0$ -- $3.0$,0.5432881848555736
265,0.1379887344556806,$<5.0$ -- $3.0$,0.516139742251833
266,0.1883225614261475,$<5.0$ -- $3.0$,0.4000182006717098
267,0.0809212554949854,$<3.0$,0.3205282232578613
268,0.1181323972388505,$<3.0$,0.2286774479580602
269,0.163146905139812,$<3.0$,0.4386707413400027
270,0.164574828638484,$<3.0$,0.4945280740146227
271,0.2702563898681348,$<3.0$,0.3311193178405112
272,0.1186692706296846,$<3.0$,0.3670636714506204
273,0.1043581439137129,$<3.0$,0.3135980628666555
274,0.293790941621749,$<3.0$,0.1757804621972319
275,0.3217600991563005,$<5.0$ -- $3.0$,0.3414037349532329
276,0.2894748875832932,$<5.0$ -- $3.0$,0.2489558734490173
277,0.2809117302500235,$<5.0$ -- $3.0$,0.0044010146767812
278,0.2905787917169755,$<3.0$,0.1199847025843866
279,0.372567005594435,$<3.0$,0.0996784220650262
280,0.1300821090995038,$<3.0$,0.2164582463653358
281,0.4618725767145181,$<3.0$,0.0830627700435742
282,0.2764856789372525,$<3.0$,0.1054152225977051
283,0.1400905626802679,$<3.0$,0.3228539839228733
284,0.1679784832150029,$<3.0$,0.3197441433519079
285,0.3206738886813334,$<3.0$,0.1603266292523435
286,0.1167734592003569,$<3.0$,0.2694121725927317
287,0.2125217245592522,$<3.0$,0.1381939200539568
288,0.125722532838823,$<3.0$,0.2010807711103303
289,0.2337134814011526,$<3.0$,0.1380316417533459
290,0.0701165187076586,$<3.0$,0.302849481516682
291,0.1902303655732939,$<3.0$,0.4670781600131862
292,0.0533105840221419,$<3.0$,0.3844609534428898
293,0.1400340943771116,$<3.0$,0.4285961353511356
294,0.2356039395304431,$<3.0$,0.4275316905193574
295,0.170821382718557,$<3.0$,0.4968693336134102
296,0.1223281182824804,$<3.0$,0.4205567471692588
297,0.2000360386506189,$<3.0$,0.3629881674226723
298,0.1862673796946732,$<3.0$,0.2624177596439386
299,0.1704994154482627,$<5.0$ -- $3.0$,0.3269145516447483
300,0.2315599351298015,$<5.0$ -- $3.0$,0.3394233913497541
301,0.4739496353500713,$<5.0$ -- $3.0$,0.104190520512039
302,0.2080374283127553,$<5.0$ -- $3.0$,0.1803195191221172
303,0.2745459346841413,$<5.0$ -- $3.0$,0.1717568087435314
304,0.2701495601093071,$<5.0$ -- $3.0$,0.1098126091985797
305,0.2849501813035297,$<3.0$,0.42193412988777
306,0.1540193485372839,$<3.0$,0.4171304407085514
307,0.3371701611780454,$<3.0$,0.5595419631103535
308,0.2052483911842781,$<3.0$,0.3914048611430777
309,0.3604250532816969,$<3.0$,0.3192173814879139
310,0.4244903245459102,$<3.0$,0.1287364404770378
311,0.3024735174523578,$<3.0$,0.2972247557179462
312,0.2646748225781887,$<3.0$,0.3231302890410101
313,0.2292221527822716,$<3.0$,0.4357312929944265
314,0.2062880788328323,$<3.0$,0.5697555802900894
315,0.3549206096472504,$<3.0$,0.151879074411192
316,0.1538564231051013,$<3.0$,0.3623655641862647
317,0.2569255742899271,$<3.0$,0.2837163228433763
318,0.2731700328086948,$<3.0$,0.4075844332548796
319,0.0795864076205123,$<5.0$ -- $3.0$,0.3665812411341203
320,0.1939509214216854,$<5.0$ -- $3.0$,0.400482813775338
321,0.1300192930421405,$<5.0$ -- $3.0$,0.3413581120995816
322,0.1187693578685033,$<5.0$ -- $3.0$,0.3137600865155785
323,0.1305708757791991,$<5.0$ -- $3.0$,0.2924805346321936
324,0.0792039862555315,$<5.0$ -- $3.0$,0.4199392553119588
325,0.1795064609809337,$<5.0$ -- $3.0$,0.3546229266241854
326,0.2426366121754598,$<5.0$ -- $3.0$,0.0664817568014233
327,0.1224190048819304,$<5.0$ -- $3.0$,0.3752234772168905
328,0.1713521645516267,$<5.0$ -- $3.0$,0.3601326857998073
329,0.1484248661055926,$<5.0$ -- $3.0$,0.3371683597058735
330,0.1995328354131821,$<5.0$ -- $3.0$,0.270925999492482
331,0.4338623361097092,$<5.0$ -- $3.0$,0.1720988696785045
332,0.1105270797591945,$<5.0$ -- $3.0$,0.2329163777781665
333,0.3699000645102986,$<5.0$ -- $3.0$,0.2429971805657802
334,0.2920797007172672,$<3.0$,0.3824936780757649
335,0.1978785677608948,$<3.0$,0.4767531755985181
336,0.3426860687930989,$<3.0$,0.2647385914390514
337,0.2448452744135159,$<3.0$,0.4081578829810627
338,0.3849836803133328,$<3.0$,0.2240324525058242
339,0.2875157789450238,$<3.0$,0.3168309717260745
340,0.0694967721543213,$<3.0$,0.498619691084963
341,0.1737841141138876,$<3.0$,0.4616602191576606
342,0.4132983657760757,$<3.0$,0.1988717515676694
343,0.1319426959510531,$<3.0$,0.3306431671813252
344,0.3616314068163948,$<3.0$,0.214473541855848
345,0.2724863854106171,$<3.0$,0.2459589657729756
346,0.3618594459582704,$<5.0$ -- $3.0$,0.3506468653153331
347,0.260602183787524,$<5.0$ -- $3.0$,0.2507103839820184
348,0.3836965259802217,$<5.0$ -- $3.0$,0.0117281823038454
349,0.1693169618669352,$<5.0$ -- $3.0$,0.261047033405769
350,0.2050757417547282,$<5.0$ -- $3.0$,0.2084374170378038
351,0.1158112150954021,$<5.0$ -- $3.0$,0.3796835597246586
352,0.2662751477556694,$<5.0$ -- $3.0$,0.1700944857662279
353,0.170926590237936,$<5.0$ -- $3.0$,0.27503480729707
354,0.2132466848702935,$<5.0$ -- $3.0$,0.2478618719646106
355,0.2164700434616568,$<5.0$ -- $3.0$,0.3572979159457553
356,0.2813171332003217,$<5.0$ -- $3.0$,0.3503787666306053
357,0.0669103990252417,$<5.0$ -- $3.0$,0.3647130658275996
358,0.2025149794873585,$<5.0$ -- $3.0$,0.3729552964258006
359,0.0985021388338245,$<5.0$ -- $3.0$,0.3480751967299834
360,0.3817133234010117,$<5.0$ -- $3.0$,0.1476914205223505
361,0.3071898077325637,$<3.0$,0.1753237215058497
362,0.3017698071229989,$<3.0$,0.2148534898841352
363,0.4666777820240166,$<3.0$,0.1106725086395043
364,0.2453955387276072,$<3.0$,0.1660943040577624
365,0.2971604985879734,Non-confined,0.0397587791291744
366,0.237450238309485,Non-confined,0.0416847191507564
367,0.2610071155733733,Non-confined,0.1411400001074621
368,0.224875621740179,Non-confined,0.1661831832520458
369,0.1509830695346165,Non-confined,0.1320279554521474
370,0.3306715943501401,Non-confined,0.0962929778383719
371,0.2486543228271402,Non-confined,0.1693296752529687
372,0.2334036365274361,Non-confined,0.1599708973592223
373,0.222388893337991,Non-confined,0.1133401012079014
374,0.3519875003119445,Non-confined,0.057081645845829
375,0.1631894646003354,Non-confined,0.1039478289189382
376,0.3642554696587159,Non-confined,0.0381587278302137
377,0.1891310926985507,Non-confined,0.1345863987495451
378,0.2122798812353064,Non-confined,0.1527123314088952
379,0.3548216240082235,Non-confined,0.2578132152941056
380,0.2921068213787374,Non-confined,0.3857717790893398
381,0.2892972318311349,Non-confined,0.2288187576601317
382,0.3565925344297563,Non-confined,0.3171859052369952
383,0.4097904728881356,Non-confined,0.1901901446844923
384,0.131119148303193,Non-confined,0.4281918901238614
385,0.4431772777583734,Non-confined,0.0855423691260007
386,0.417106978083498,Non-confined,0.1483844422015258
387,0.2785642863498547,Non-confined,0.3786531160950074
388,0.3800678507661998,Non-confined,0.3214721686684842
389,0.308651624635022,Non-confined,0.2782931294072711
390,0.3910495202365745,Non-confined,0.2847840830477536
391,0.3955725025443449,Non-confined,0.306754983047603
392,0.4063684620507578,Non-confined,0.2570394453141344
393,0.2857881216040296,Non-confined,0.179265382881774
394,0.1687283110170581,Non-confined,0.2191155753416977
395,0.3160428574070352,Non-confined,0.1863169361851026
396,0.2617245793064907,Non-confined,0.2571312867529049
397,0.1086659766140043,Non-confined,0.2450129571123537
398,0.1280534001868645,Non-confined,0.2015152422377929
399,0.044030051023935,Non-confined,0.3402580290867802
400,0.1911737641583714,Non-confined,0.2036394279969517
401,0.2082435426662686,Non-confined,0.3089274859714483
402,0.0553441800079665,Non-confined,0.3469593914600122
403,0.2623260354794117,Non-confined,0.2720737894064081
404,0.0943123124284159,Non-confined,0.363322986120293
405,0.0699084004513829,Non-confined,0.3700612478353216
406,0.1203617176849322,Non-confined,0.2942091419334163
407,0.2304374961918505,Non-confined,0.1922904988163918
408,0.082526088113083,Non-confined,0.2297431720888873
409,0.3296437476620364,Non-confined,0.1899108129457707
410,0.0763239015572336,Non-confined,0.2748754516783156
411,0.1083616163053854,Non-confined,0.2694607663723364
412,0.0387479349037182,Non-confined,0.2344262005177296
413,0.2278075095432556,Non-confined,0.195126653882218
414,0.2656376499790697,Non-confined,0.1546549559413578
415,0.0939244680307932,Non-confined,0.373120309276787
416,0.3449500065384253,Non-confined,0.4516062734575393
417,0.2439224752604792,Non-confined,0.2779212072804251
418,0.1863347446126734,Non-confined,0.1882624375768092
419,0.3950671042258796,Non-confined,0.2994210604258174
420,0.1874350083574981,Non-confined,0.3894827068431362
421,0.22417667169307,Non-confined,0.2494090769313819
422,0.2341400689061813,Non-confined,0.2211169262893984
423,0.218312457329221,Non-confined,0.3815819321049678
424,0.1159478451210786,Non-confined,0.1784036192488503
425,0.3397305228759368,Non-confined,0.2565078385991294
426,0.074643702348372,Non-confined,0.3047037833107497
427,0.2433767007002186,Non-confined,0.2304777081102672
428,0.2540671074268296,Non-confined,0.3881895558223435
429,0.0927017034250304,Non-confined,0.3733909029330162
430,0.230796780976195,Non-confined,0.2071496027260256
431,0.1240111067891671,Non-confined,0.2681630484233599
432,0.1995118173489439,Non-confined,0.3699948132541087
433,0.1664493939385569,Non-confined,0.2775644231066536
434,0.1438533636612533,Non-confined,0.2981982924489317
435,0.1783288481979495,Non-confined,0.2137958210549135
436,0.3655638925430012,Non-confined,0.2338686476584762
437,0.1894923316614713,Non-confined,0.4172048254231557
438,0.2905922865219607,Non-confined,0.112355699547032
439,0.2648714891403614,Non-confined,0.1361457643272867
440,0.2664364200256454,Non-confined,0.3149559832743538
441,0.3677572955264455,Non-confined,0.2503308581708331
442,0.0703375984490033,Non-confined,0.3680511377542338
443,0.2383597207125674,Non-confined,0.3303047808617803
444,0.0866218513311987,Non-confined,0.4339843013588265
445,0.2818093907821885,Non-confined,0.3406860730852634
446,0.1371059712725868,Non-confined,0.4032291604675106
447,0.1705950991296716,Non-confined,0.3817825080324541
448,0.1828628022961038,Non-confined,0.4324152537334322
449,0.1791249079418281,Non-confined,0.4387875428738469
450,0.2948770382728635,Non-confined,0.3649614515192242
451,0.1755999178363174,Non-confined,0.5181797514904533
452,0.2090082618560664,Non-confined,0.3455142423897371
453,0.243888182220337,Non-confined,0.3369494441945963
454,0.3107525781897907,Non-confined,0.3837425519128107
