,index,Image name,Cell line,Condition,Number of voxels nucleus,Number of total HP1a condensates,Physical pixel size Z,Physical pixel size Y,Physical pixel size X,Pixel size (um2),Voxel size (um3),Major axis nucleus (um),Intermediate axis nucleus (um),Minor axis nucleus (um),Volume nucleus (um3)
8,6,2023-04-28_Image10_conf_imm,IMR90,Confined_immediate,707054.0,3,0.2,0.0732156808610087,0.0732156808610087,0.005360535923941,0.0010721071847882,20.72217405482766,15.810917622590168,4.2,758.0376734332475
9,9,2023-04-28_Image11_conf_imm,IMR90,Confined_immediate,774217.0,6,0.2,0.0732156808610087,0.0732156808610087,0.005360535923941,0.0010721071847882,20.9234091115827,17.53111701675938,4.4,830.0436082851785
10,15,2023-04-28_Image12_conf_imm,IMR90,Confined_immediate,774217.0,6,0.2,0.0732156808610087,0.0732156808610087,0.005360535923941,0.0010721071847882,20.9234091115827,17.531117016759378,4.4,830.0436082851785
11,21,2023-04-28_Image13_conf_imm,IMR90,Confined_immediate,568436.0,5,0.2,0.0732156808610087,0.0732156808610087,0.005360535923941,0.0010721071847882,24.06895543935721,13.389055252146562,4.6000000000000005,609.4243196922745
12,26,2023-04-28_Image14_conf_imm,IMR90,Confined_immediate,795316.0,5,0.2,0.0732156808610087,0.0732156808610087,0.005360535923941,0.0010721071847882,21.17813954315559,17.196971149961932,5.6,852.663997777025
13,31,2023-04-28_Image15_conf_imm,IMR90,Confined_immediate,435561.0,4,0.2,0.0732156808610087,0.0732156808610087,0.005360535923941,0.0010721071847882,18.030140212446348,15.0791059984619,4.0,466.96807751354027
14,35,2023-04-28_Image16_conf_imm,IMR90,Confined_immediate,776237.0,6,0.2,0.0732156808610087,0.0732156808610087,0.005360535923941,0.0010721071847882,21.559295649729638,16.540822153899363,5.4,832.2092647984507
0,0,2023-04-28_Image17_conf_10m,IMR90,Confined_15m,714471.0,3,0.2,0.0732156808610087,0.0732156808610087,0.005360535923941,0.0010721071847882,20.400654285738845,16.28777538010775,4.2,765.9894924228216
1,3,2023-04-28_Image18_conf_10m,IMR90,Confined_15m,690928.0,4,0.2,0.0732156808610087,0.0732156808610087,0.005360535923941,0.0010721071847882,20.577232697383096,16.237723078653524,4.2,740.7488729713527
2,7,2023-04-28_Image19_conf_10m,IMR90,Confined_15m,644450.0,2,0.2,0.0732156808610087,0.0732156808610087,0.005360535923941,0.0010721071847882,22.51122981614514,13.277076896717796,4.4,690.919475236766
16,0,2023-04-28_Image1_NC,IMR90,Non-Confined,881243.0,7,0.2,0.0732156808610087,0.0732156808610087,0.005360535923941,0.0010721071847882,19.955584498351563,12.18716098553047,7.600000000000001,944.786951844322
3,9,2023-04-28_Image20_conf_10m,IMR90,Confined_15m,1084864.0,7,0.2,0.0732156808610087,0.0732156808610087,0.005360535923941,0.0010721071847882,21.434497543061184,16.17261010362064,5.800000000000001,1163.0904889180836
4,16,2023-04-28_Image21_conf_10m,IMR90,Confined_15m,1267828.0,7,0.2,0.0732156808610087,0.0732156808610087,0.005360535923941,0.0010721071847882,22.177185973098247,16.48497558105604,6.6000000000000005,1359.2475078756747
5,23,2023-04-28_Image22_conf_10m,IMR90,Confined_15m,1004079.0,6,0.2,0.0732156808610087,0.0732156808610087,0.005360535923941,0.0010721071847882,23.825784429390225,14.773235574758116,6.2,1076.4803099949677
6,29,2023-04-28_Image23_conf_10m,IMR90,Confined_15m,876180.0,1,0.2,0.0732156808610087,0.0732156808610087,0.005360535923941,0.0010721071847882,19.16134621974726,13.97972021032396,5.6000000000000005,939.3588731677394
7,30,2023-04-28_Image24_conf_10m,IMR90,Confined_15m,943540.0,2,0.2,0.0732156808610087,0.0732156808610087,0.005360535923941,0.0010721071847882,21.628903192988588,15.510490535866955,6.200000000000001,1011.5760131350736
24,0,2023-04-28_Image25_lidremoved,IMR90,Recovery,1027207.0,5,0.2,0.0732156808610087,0.0732156808610087,0.005360535923941,0.0010721071847882,20.729062009425625,15.52304783589618,7.200000000000001,1101.2760049647493
25,5,2023-04-28_Image26_lidremoved,IMR90,Recovery,1169010.0,6,0.2,0.0732156808610087,0.0732156808610087,0.005360535923941,0.0010721071847882,21.96454718738878,15.462424544136509,7.200000000000001,1253.3040200892726
26,11,2023-04-28_Image27_lidremoved,IMR90,Recovery,1389473.0,16,0.2,0.0732156808610087,0.0732156808610087,0.005360535923941,0.0010721071847882,23.50392230174768,18.432038944048152,5.6,1489.6639863692374
27,27,2023-04-28_Image28_lidremoved,IMR90,Recovery,574858.0,6,0.2,0.0732156808610087,0.0732156808610087,0.005360535923941,0.0010721071847882,16.75128987696903,14.28063811182253,6.800000000000001,616.3093920329844
28,33,2023-04-28_Image29_lidremoved,IMR90,Recovery,774096.0,3,0.2,0.0732156808610087,0.0732156808610087,0.005360535923941,0.0010721071847882,21.00384432506514,13.00880284791058,6.2,829.913883315819
17,7,2023-04-28_Image2_NC,IMR90,Non-Confined,1161568.0,5,0.2,0.0732156808610087,0.0732156808610087,0.005360535923941,0.0010721071847882,16.849502948040318,13.465451041675632,9.4,1245.3253984200787
29,36,2023-04-28_Image30_lidremoved,IMR90,Recovery,728156.0,17,0.2,0.0732156808610087,0.0732156808610087,0.005360535923941,0.0010721071847882,21.89464947133135,13.46494578182744,5.6000000000000005,780.6612792466484
30,53,2023-04-28_Image31_lidremoved,IMR90,Recovery,870572.0,10,0.2,0.0732156808610087,0.0732156808610087,0.005360535923941,0.0010721071847882,20.38556821482728,14.54606283606779,6.199999999999999,933.346496075447
31,0,2023-04-28_Image32_lidremoved,IMR90,Recovery,718807.0,3,0.2,0.0732156808610087,0.0732156808610087,0.005360535923941,0.0010721071847882,17.381348887937243,14.890888847283115,6.199999999999999,770.6381491760634
32,3,2023-04-28_Image33_lidremoved,IMR90,Recovery,1281624.0,12,0.2,0.0732156808610087,0.0732156808610087,0.005360535923941,0.0010721071847882,16.185692570501537,14.905099603469406,12.6,1374.038298597013
33,15,2023-04-28_Image34_lidremoved,IMR90,Recovery,1053007.0,7,0.2,0.0732156808610087,0.0732156808610087,0.005360535923941,0.0010721071847882,16.50030788390157,13.381887327262426,11.0,1128.9363703322854
34,22,2023-04-28_Image35_lidremoved,IMR90,Recovery,905303.0,5,0.2,0.0732156808610087,0.0732156808610087,0.005360535923941,0.0010721071847882,14.780769664735518,10.819396810305948,12.8,970.5818507103264
35,27,2023-04-28_Image36_lidremoved,IMR90,Recovery,1113909.0,11,0.3,0.0732156808610087,0.0732156808610087,0.005360535923941,0.0016081607771823,18.39008359310229,16.13054738121335,12.9,1791.3447631503857
36,38,2023-04-28_Image37_lidremoved,IMR90,Recovery,1036087.0,11,0.3,0.0732156808610087,0.0732156808610087,0.005360535923941,0.0016081607771823,19.12589388914376,13.283056126347592,12.9,1666.1944751485028
37,49,2023-04-28_Image38_lidremoved,IMR90,Recovery,1297851.0,5,0.3,0.0732156808610087,0.0732156808610087,0.005360535923941,0.0016081607771823,20.35838909794941,14.056669585998012,13.8,2087.1530728268567
18,12,2023-04-28_Image3_NC,IMR90,Non-Confined,1167128.0,6,0.2,0.0732156808610087,0.0732156808610087,0.005360535923941,0.0010721071847882,19.20455419230104,14.134681103233827,8.6,1251.2863143675013
19,18,2023-04-28_Image4_NC,IMR90,Non-Confined,1034587.0,7,0.2,0.0732156808610087,0.0732156808610087,0.005360535923941,0.0010721071847882,18.452143048787445,14.614159976145444,8.200000000000001,1109.1881559884864
20,25,2023-04-28_Image5_NC,IMR90,Non-Confined,1257873.0,6,0.2,0.0732156808610087,0.0732156808610087,0.005360535923941,0.0010721071847882,20.52953929003145,14.831920741158909,8.399999999999999,1348.574680851108
21,31,2023-04-28_Image6_NC,IMR90,Non-Confined,1241032.0,13,0.2,0.0732156808610087,0.0732156808610087,0.005360535923941,0.0010721071847882,19.726760249494724,15.481384817141418,8.2,1330.5193237520896
22,44,2023-04-28_Image7_NC,IMR90,Non-Confined,1116432.0,9,0.2,0.0732156808610087,0.0732156808610087,0.005360535923941,0.0010721071847882,20.170042458320307,13.685452868285935,9.2,1196.934768527478
23,53,2023-04-28_Image8_NC,IMR90,Non-Confined,1160364.0,9,0.2,0.0732156808610087,0.0732156808610087,0.005360535923941,0.0010721071847882,18.48201665021957,14.31588543578858,9.4,1244.0345813695938
15,0,2023-04-28_Image9_conf_imm,IMR90,Confined_immediate,723573.0,6,0.2,0.0732156808610087,0.0732156808610087,0.005360535923941,0.0010721071847882,21.510667290215235,16.477509467143953,4.0,775.7478120187641
